ep_patent,filing_year,patent_status,technical_field,title,applicants,inventors,german_priorities,ipc_classes
EP05804010A,10/17/05,EP granted,Other,METHOD FOR THE PRODUCTION OF SUBSTITUTED PHOSPHANES,"['UNIV CHEMNITZ TECH\u2002[DE]', 'TECHNISCHE UNIVERSITAET CHEMNITZ,', 'ZYLUM BETEILIGUNGSGESELLSCHAFT MBH & CO. PATENTE II KG', 'ZYLUM BETEILIGUNGSGMBH & CO PATENTE II KG\u2002[DE]']","['THIEL WERNER\u2002[DE]', 'SUN YU\u2002[DE]', 'HIENZSCH ANTJE\u2002[DE]', 'THIEL, WERNER,', 'SUN, YU,', 'HIENZSCH, ANTJE']",[],"['C07F9/50AI', 'C07F9/53AI']"
EP07007535A,4/12/07,EP granted,Other,"Micro-actuator, method for displacing a fluid and method for manufacturing a micro-actuator","['UNIV CHEMNITZ TECH\u2002[DE]', 'TECHNISCHE UNIVERSITAET CHEMNITZ']","['NESTLER JOERG\u2002[DE]', 'HILLER KARLA\u2002[DE]', 'OTTO THOMAS\u2002[DE]', 'GESSNER THOMAS\u2002[DE]', 'NESTLER, JOERG,', 'HILLER, KARLA,', 'OTTO, THOMAS,', 'GESSNER, THOMAS']",[],[]
EP08400030A,5/23/08,EP granted,Other,Charging and/or discharging system and method for charging and/or discharging a thermal energy storage with an insert provided between the diffuser plates,"['STADTWERKE CHEMNITZ AG\u2002[DE]', 'UNIV CHEMNITZ TECH\u2002[DE]', 'STADTWERKE CHEMNITZ AG,', 'TECHNISCHE UNIVERSITAET CHEMNITZ,', 'EINS ENERGIE IN SACHSEN GMBH & CO. KG,', 'eins energie in sachsen GmbH & Co. KG,', 'Technische Universität Chemnitz', 'EINS EN IN SACHSEN GMBH & CO KG\u2002[DE]', 'EINS ENERGIE IN SACHSEN GMBH & CO KG\u2002[DE]', 'TECHNISCHE UNIVERSITÄT CHEMNITZ\u2002[DE]']","['URBANECK THORSTEN\u2002[DE]', 'UHLIG ULF\u2002[DE]', 'BARTHEL UWE\u2002[DE]', 'URBANECK THORSTEN,', 'UHLIG, ULF,', 'BARTHEL, UWE,', 'URBANECK DR.-ING, THORSTEN,', 'Urbaneck Dr.-Ing, Thorsten,', 'Uhlig, Ulf,', 'Barthel, Uwe', 'URBANECK DR-ING THORSTEN\u2002[DE]', 'URBANECK DR -ING THORSTEN\u2002[DE]']",[],[]
EP08400031A,5/23/08,EP granted,Other,Charging and/or discharging system and method for charging and/or discharging a thermal energy storage with an insert provided inside a diffuser,"['STADTWERKE CHEMNITZ AG\u2002[DE]', 'UNIV CHEMNITZ TECH\u2002[DE]', 'STADTWERKE CHEMNITZ AG,', 'TECHNISCHE UNIVERSITAET CHEMNITZ,', 'EINS ENERGIE IN SACHSEN GMBH & CO. KG,', 'eins energie in sachsen GmbH & Co. KG,', 'Technische Universität Chemnitz', 'EINS EN IN SACHSEN GMBH & CO KG\u2002[DE]', 'EINS ENERGIE IN SACHSEN GMBH & CO KG\u2002[DE]', 'TECHNISCHE UNIVERSITÄT CHEMNITZ\u2002[DE]']","['URBANECK THORSTEN\u2002[DE]', 'UHLIG ULF\u2002[DE]', 'BARTHEL UWE\u2002[DE]', 'URBANECK, THORSTEN,', 'UHLIG, ULF,', 'BARTHEL, UWE,', 'URBANECK, DR.-ING., THORSTEN,', 'Urbaneck, Dr.-Ing., Thorsten,', 'Uhlig, Ulf,', 'Barthel, Uwe', 'URBANECK DR-ING THORSTEN\u2002[DE]', 'URBANECK DR -ING THORSTEN\u2002[DE]']",[],[]
EP07725001A,5/9/07,Refused / Withdrawn,Other,MEMS VACUUM SENSOR BASED ON THE FRICTION PRINCIPLE,"['FRAUNHOFER GES FORSCHUNG\u2002[DE]', 'UNIV CHEMNITZ TECH\u2002[DE]', 'FRAUNHOFER-GESELLSCHAFT ZUR FOERDERUNG DER ANGEWANDTEN FORSCHUNG E.V,', 'TECHNISCHE UNIVERSITAET CHEMNITZ']","['KURTH STEFFEN\u2002[DE]', 'TENHOLTE DIRK\u2002[DE]', 'HILLER KARLA\u2002[DE]', 'KAUFMANN CHRISTIAN\u2002[DE]', 'GESSNER THOMAS\u2002[DE]', 'DOETZEL WOLFRAM\u2002[DE]', 'KURTH, STEFFEN,', 'TENHOLTE, DIRK,', 'HILLER, KARLA,', 'KAUFMANN, CHRISTIAN,', 'GESSNER, THOMAS,', 'DOETZEL, WOLFRAM']",[],"['G01L9/00AI', 'G01L21/22AI']"
EP08400007A,3/11/08,Refused / Withdrawn,Other,Micromechanical component with a mirror and its manufacturing method,"['FRAUNHOFER GES FORSCHUNG\u2002[DE]', 'UNIV CHEMNITZ TECH\u2002[DE]', 'FRAUNHOFER-GESELLSCHAFT ZUR FOERDERUNG DER ANGEWANDTEN FORSCHUNG E.V,', 'TECHNISCHE UNIVERSITAET CHEMNITZ']","['KURTH STEFFEN DR-ING\u2002[DE]', 'KAUFMANN CHRISTIAN DR-ING\u2002[DE]', 'HAHN RAMON DIPL-ING\u2002[DE]', 'GESSNER THOMAS PROF DR-ING HAB\u2002[DE]', 'HILLER KARLA DR-ING HABIL\u2002[DE]', 'KURTH, STEFFEN, DR.-ING,', 'KAUFMANN, CHRISTIAN, DR.-ING,', 'HAHN, RAMON, DIPL.-ING,', 'GESSNER, THOMAS, PROF.DR.-ING.HABIL,', 'HILLER, KARLA, DR.-ING.HABIL']",[],"['B81B3/00AI', 'G02B26/08AI']"
EP08716573A,3/17/08,Refused / Withdrawn,Other,AIRSHIP,"['UNIV CHEMNITZ TECH\u2002[DE]', 'TECHNISCHE UNIVERSITAET CHEMNITZ']","['KRAUSE THOMAS\u2002[DE]', 'KRAUSE, THOMAS']",[],"['B64B1/32AI', 'B64B1/02AI']"
EP08855886A,12/4/08,Refused / Withdrawn,Other,SUBSTRATE HAVING A COATING COMPRISING COPPER AND METHOD FOR THE PRODUCTION THEREOF BY MEANS OF ATOMIC LAYER DEPOSITION,"['FRAUNHOFER GES FORSCHUNG\u2002[DE]', 'UNIV CHEMNITZ TECH\u2002[DE]', 'FRAUNHOFER-GESELLSCHAFT ZUR FOERDERUNG DER ANGEWANDTEN FORSCHUNG E.V,', 'TECHNISCHE UNIVERSITAET CHEMNITZ']","['WAECHTLER THOMAS\u2002[DE]', 'GESSNER THOMAS\u2002[DE]', 'SCHULZ STEFAN\u2002[DE]', 'LANG HEINRICH\u2002[DE]', 'JAKOB ALEXANDER\u2002[DE]', 'WAECHTLER, THOMAS,', 'GESSNER, THOMAS,', 'SCHULZ, STEFAN,', 'LANG, HEINRICH,', 'JAKOB, ALEXANDER']",[],"['C23C16/18AI', 'C23C16/40AI', 'C23C16/455AI', 'H01L21/768AI']"
EP10708091A,1/26/10,Refused / Withdrawn,Other,"MICROSTRUCTURE, METHOD FOR PRODUCING THE SAME, DEVICE FOR BONDING A MICROSTRUCTURE AND MICROSYSTEM","['FRAUNHOFER GES FORSCHUNG\u2002[DE]', 'UNIV CHEMNITZ TECH\u2002[DE]', 'FRAUNHOFER-GESELLSCHAFT ZUR FOERDERUNG DER ANGEWANDTEN FORSCHUNG E.V,', 'TECHNISCHE UNIVERSITAET CHEMNITZ']","['BRAEUER JOERG\u2002[DE]', 'GESSNER THOMAS\u2002[DE]', 'HOFMANN LUTZ\u2002[DE]', 'FROEMEL JOERG\u2002[DE]', 'WIEMER MAIK\u2002[DE]', 'LETSCH HOLGER\u2002[DE]', 'BAUM MARIO\u2002[DE]', 'BRAEUER, JOERG,', 'GESSNER, THOMAS,', 'HOFMANN, LUTZ,', 'FROEMEL, JOERG,', 'WIEMER, MAIK,', 'LETSCH, HOLGER,', 'BAUM, MARIO']",[],[]
EP10401151A,8/26/10,EP granted,Other,Micromechanical sensor with bandpass characteristics,"['UNIV CHEMNITZ TECH\u2002[DE]', 'TECHNISCHE UNIVERSITAET CHEMNITZ']","['DIENEL MARCO\u2002[DE]', 'SORGER ALEXANDER\u2002[DE]', 'MEHNER JAN\u2002[DE]', 'DIENEL, MARCO,', 'SORGER, ALEXANDER,', 'MEHNER, JAN']",[],[]
EP10779251A,11/9/10,EP granted,Other,CONVEYING UNIT,"['UNIV CHEMNITZ TECH\u2002[DE]', 'TECHNISCHE UNIVERSITAET CHEMNITZ']","['NENDEL KLAUS\u2002[DE]', 'SUBBERT SINDY\u2002[DE]', 'MEYNERTS PETER\u2002[DE]', 'NENDEL, KLAUS,', 'SUBBERT, SINDY,', 'MEYNERTS, PETER']",[],[]
EP11787682A,11/23/11,Refused / Withdrawn,Other,MICROFLUIDIC DEVICE AND METHOD FOR PRODUCING THE SAME,"['FRAUNHOFER GES FORSCHUNG\u2002[DE]', 'UNIV CHEMNITZ TECH\u2002[DE]', 'FRAUNHOFER-GESELLSCHAFT ZUR FOERDERUNG DER ANGEWANDTEN FORSCHUNG E.V,', 'TECHNISCHE UNIVERSITAET CHEMNITZ']","['OTTO THOMAS\u2002[DE]', 'NESTLER JOERG\u2002[DE]', 'GESSNER THOMAS\u2002[DE]', 'OTTO, THOMAS,', 'NESTLER, JOERG,', 'GESSNER, THOMAS']",[],"['B01L3/00AI', 'B29C65/50AI']"
EP12179918A,11/23/11,EP granted,Other,Micro-fluid device and method for manufacturing the same,"['FRAUNHOFER GES FORSCHUNG\u2002[DE]', 'UNIV CHEMNITZ TECH\u2002[DE]', 'FRAUNHOFER-GESELLSCHAFT ZUR FOERDERUNG DER ANGEWANDTEN FORSCHUNG E.V,', 'TECHNISCHE UNIVERSITAET CHEMNITZ,', 'Fraunhofer-Gesellschaft zur Förderung der angewandten Forschung e.V,', 'Technische Universität Chemnitz']","['NESTLER JOERG\u2002[DE]', 'OTTO THOMAS\u2002[DE]', 'GESNER THOMAS\u2002[DE]', 'NESTLER, JOERG,', 'OTTO, THOMAS,', 'GESNER, THOMAS,', 'Nestler, Jörg,', 'Otto, Thomas,', 'Geßner, Thomas', 'NESTLER JÖRG\u2002[DE]', 'GESSNER THOMAS\u2002[DE]']",[],"['B01L3/00AI', 'B29C65/00AI', 'B29C65/50AI']"
EP12401009A,1/26/12,EP granted,Water Tech: Water treatment,ABSORPTION MATERIAL THAT INDICATES THE SATURATION LEVEL,"['PAPIER IN FORM UND FARBE GMBH\u2002[DE]', 'UNIV CHEMNITZ TECH\u2002[DE]', 'PAPIER IN FORM UND FARBE GMBH,', 'TECHNISCHE UNIVERSITAET CHEMNITZ,', 'Papier in Form und Farbe GmbH,', 'Technische Universität Chemnitz', 'TECHNISCHE UNIVERSITÄT CHEMNITZ\u2002[DE]']","['NEHRKORN ARND\u2002[DE]', 'BRAND JOACHIM\u2002[DE]', 'GOEDEL WERNER\u2002[DE]', 'NEHRKORN, ARND,', 'BRAND, JOACHIM,', 'GOEDEL, WERNER,', 'Nehrkorn, Arnd,', 'Brand, Joachim,', 'Goedel, Werner']",[],"['B01J20/24AI', 'B01J20/28AI', 'B01J20/30AI', 'C02F1/40AI', 'C09K3/32AI', 'E02B15/10AI', 'C02F1/28AN', 'C02F101/32AN', 'C02F103/00AN']"
EP11827768A,9/22/11,EP granted,Other,METHOD AND DEVICE FOR THERMAL SPRAYING,"['UNIV CHEMNITZ TECH\u2002[DE]', 'TECHNISCHE UNIVERSITAET CHEMNITZ,', 'TECHNISCHE UNIVERSITÄT CHEMNITZ', 'TECH UNIVERSITÄT CHEMNITZ\u2002[DE]']","['PACZKOWSKI GERD\u2002[DE]', 'RUPPRECHT CHRISTIAN\u2002[DE]', 'WIELAGE BERNHARD\u2002[DE]', 'PACZKOWSKI, GERD,', 'RUPPRECHT, CHRISTIAN,', 'WIELAGE, BERNHARD']",[],"['B05B7/22AI', 'B05B15/50AI', 'C23C4/12AI']"
EP11819075A,11/15/11,EP granted,Other,SWITCHABLE COUPLING,"['UNIV CHEMNITZ TECH\u2002[DE]', 'TECHNISCHE UNIVERSITAET CHEMNITZ,', 'VOLKSWAGEN AKTIENGESELLSCHAFT', 'VOLKSWAGEN AG\u2002[DE]']","['VAN DER SEYLBERG FRANK\u2002[DE]', 'TENBERGE PETER\u2002[DE]', 'BAUMGART RICO\u2002[DE]', 'VAN DER SEYLBERG, FRANK,', 'TENBERGE, PETER,', 'BAUMGART, RICO']",[],[]
EP11819074A,11/15/11,EP granted,Other,"SWITCHABLE COUPLING, IN PARTICULAR FOR PASSENGER VEHICLE AUXILIARY ASSEMBLIES","['UNIV CHEMNITZ TECH\u2002[DE]', 'TECHNISCHE UNIVERSITAET CHEMNITZ,', 'VOLKSWAGEN AKTIENGESELLSCHAFT', 'VOLKSWAGEN AG\u2002[DE]']","['BAUMGART RICO\u2002[DE]', 'TENBERGE PETER\u2002[DE]', 'AURICH JOERG\u2002[DE]', 'BAUMGART, RICO,', 'TENBERGE, PETER,', 'AURICH, JOERG,', 'AURICH, JÖRG', 'AURICH JÖRG\u2002[DE]']",[],"['F16D43/16AI', 'F16D47/00AI']"
EP11782422A,11/14/11,EP granted,Other,FLUIDIC ACTUATOR HAVING A DEFORMABLE CLOSURE ARRANGEMENT AND LONG SHELF LIFE,"['FRAUNHOFER GES FORSCHUNG\u2002[DE]', 'UNIV CHEMNITZ TECH\u2002[DE]', 'FRAUNHOFER GESELLSCHAFT ZUR FOERDERUNG DER ANGEWANDTEN WISSENSCHAFT E.V,', 'TECHNISCHE UNIVERSITAET CHEMNITZ,', 'FRAUNHOFER-GESELLSCHAFT ZUR FÖRDERUNG DER ANGEWANDTEN FORSCHUNG E.V,', 'TECHNISCHE UNIVERSITÄT CHEMNITZ', 'TECH UNIVERSITÄT CHEMNITZ\u2002[DE]']","['OTTO THOMAS\u2002[DE]', 'NESTLER JOERG DR\u2002[DE]', 'GESSNER THOMAS\u2002[DE]', 'OTTO, THOMAS,', 'NESTLER, JOERG, DR,', 'GESSNER, THOMAS,', 'NESTLER, JÖRG, DR', 'NESTLER JÖRG DR\u2002[DE]']",[],"['F04B19/00AI', 'F04B43/00AI', 'F04B43/04AI', 'F16K99/00AI']"
EP11819080A,12/1/11,EP granted,Other,HYDRAULIC SEPARATOR,"['UNIV CHEMNITZ TECH\u2002[DE]', 'TECHNISCHE UNIVERSITAET CHEMNITZ,', 'Technische Universität Chemnitz', 'TECHNISCHE UNIVERSITÄT CHEMNITZ\u2002[DE]']","['SANDER KARIN\u2002[DE]', 'URBANECK THORSTEN\u2002[DE]', 'PLATZER BERND\u2002[DE]', 'SANDER, KARIN,', 'URBANECK, THORSTEN,', 'PLATZER, BERND,', 'SANDER, Karin,', 'URBANECK, Thorsten,', 'PLATZER, Bernd']",[],[]
EP12721729A,3/28/12,EP granted,Other,SYSTEM AND METHOD FOR PRODUCING HOT WATER AND/OR STEAM AND FOR STORING WATER IN LIQUID AND/OR GASEOUS FORM FOR USE FOR A GAS TURBINE POWER PLANT,"['UNIV CHEMNITZ TECH\u2002[DE]', 'TECHNISCHE UNIVERSITAET CHEMNITZ,', 'Technische Universität Chemnitz']","['URBANECK THORSTEN\u2002[DE]', 'PLATZER BERND\u2002[DE]', 'URBANECK, THORSTEN,', 'PLATZER, BERND,', 'URBANECK, Thorsten,', 'PLATZER, Bernd']",[],"['F01K3/18AI', 'F01K21/04AI', 'F02C1/00AI', 'F02C1/05AI', 'F02C1/06AI', 'F02C6/18AI', 'F22B1/00AI']"
