ipc_subclass,total_patents,granted_patents,unique_families,earliest_year,latest_year,avg_citations,ipc_section,ipc_section_name,grant_rate,time_span
A61K,16083074,7966039,1648466,1889,9999,26.67,A,Human Necessities,49.53,8110
G06F,10412010,5589802,3790886,1894,9999,23.49,G,Physics,53.69,8105
H01L,9471825,5556852,2268677,1900,9999,18.4,H,Electricity,58.67,8099
A61P,8247430,3821222,1065249,1926,9999,27.94,A,Human Necessities,46.33,8073
C07D,7405343,4238182,628830,1882,9999,27.62,C,Chemistry; Metallurgy,57.23,8117
H04N,6491533,3763108,1654933,1819,9999,31.7,H,Electricity,57.97,8180
G01N,5794385,3401386,2135604,1899,9999,16.59,G,Physics,58.7,8100
C07C,5468323,3458852,633304,1882,9999,16.33,C,Chemistry; Metallurgy,63.25,8117
H04L,4753867,2860973,1517151,1884,9999,28.24,H,Electricity,60.18,8115
H01M,4637919,2589996,908450,1884,9999,11.97,H,Electricity,55.84,8115
B01D,4478191,3071674,1720109,1866,9999,8.2,B,Performing Operations; Transporting,68.59,8133
A61B,4193367,2520166,1271861,1899,9999,52.89,A,Human Necessities,60.1,8100
H04W,4061415,2349272,807627,1907,9999,28.12,H,Electricity,57.84,8092
B29C,4035633,2620387,1166671,1877,9999,11.36,B,Performing Operations; Transporting,64.93,8122
B65D,4023279,2727268,1445035,1877,9999,8.29,B,Performing Operations; Transporting,67.79,8122
C12N,3589114,1762958,630644,1889,9999,34.95,C,Chemistry; Metallurgy,49.12,8110
C08L,3246214,1759658,772178,1856,9999,14.0,C,Chemistry; Metallurgy,54.21,8143
G06Q,3147276,1170566,1259855,1924,9999,22.47,G,Physics,37.19,8075
B32B,3064731,1933391,732393,1888,9999,9.73,B,Performing Operations; Transporting,63.09,8111
B01J,2871288,1777732,762116,1855,9999,14.72,B,Performing Operations; Transporting,61.91,8144
G02B,2752903,1572577,1028270,1844,9999,15.78,G,Physics,57.12,8155
G11B,2665365,1457587,723870,1819,9999,14.79,G,Physics,54.69,8180
B65G,2393580,1714104,1120887,1886,9999,4.64,B,Performing Operations; Transporting,71.61,8113
C08F,2367592,1482477,373703,1867,9999,22.06,C,Chemistry; Metallurgy,62.62,8132
H05K,2315137,1466969,1129085,1889,9999,9.26,H,Electricity,63.36,8110
C07K,2309789,1151196,311319,1897,9999,39.73,C,Chemistry; Metallurgy,49.84,8102
H01R,2287837,1637614,792312,1883,9999,8.26,H,Electricity,71.58,8116
C02F,2184105,1356039,931337,1866,9999,6.13,C,Chemistry; Metallurgy,62.09,8133
C08K,2169359,1057143,531193,1885,9999,10.22,C,Chemistry; Metallurgy,48.73,8114
H04B,2129321,1290205,768609,1896,9999,23.51,H,Electricity,60.59,8103
C08G,2121113,1258809,447596,1852,9999,16.07,C,Chemistry; Metallurgy,59.35,8147
F21V,2077722,1569789,817714,1849,9999,5.59,F,Mechanical Engineering; Lighting; Heating; Weapons; Blasting,75.55,8150
A23L,2020000,900525,656045,1861,9999,10.08,A,Human Necessities,44.58,8138
A61M,1981708,1284640,660559,1890,9999,34.19,A,Human Necessities,64.82,8109
B23K,1944740,1286139,767067,1875,9999,7.78,B,Performing Operations; Transporting,66.13,8124
C09D,1935126,977424,431528,1854,9999,12.03,C,Chemistry; Metallurgy,50.51,8145
A01N,1893851,989896,300558,1882,9999,18.18,A,Human Necessities,52.27,8117
G01R,1866553,1191126,911516,1880,9999,8.38,G,Physics,63.81,8119
A61F,1856610,1174477,556964,1858,9999,44.42,A,Human Necessities,63.26,8141
G06T,1825843,936089,765423,1920,9999,16.27,G,Physics,51.27,8079
H02K,1823338,1095766,676079,1877,9999,7.74,H,Electricity,60.1,8122
B65H,1785494,1214958,725490,1877,9999,5.91,B,Performing Operations; Transporting,68.05,8122
F24F,1764830,1137204,640657,1878,9999,4.48,F,Mechanical Engineering; Lighting; Heating; Weapons; Blasting,64.44,8121
C04B,1660579,933829,514092,1879,9999,10.2,C,Chemistry; Metallurgy,56.24,8120
H01H,1583608,1033682,638241,1884,9999,6.09,H,Electricity,65.27,8115
B24B,1564957,1153535,512820,1879,9999,3.85,B,Performing Operations; Transporting,73.71,8120
F16H,1542784,1007657,556116,1877,9999,8.97,F,Mechanical Engineering; Lighting; Heating; Weapons; Blasting,65.31,8122
B41J,1539139,864626,565629,1856,9999,15.26,B,Performing Operations; Transporting,56.18,8143
G06K,1536315,890623,820032,1885,9999,21.08,G,Physics,57.97,8114
F16K,1524058,1089618,613047,1877,9999,5.25,F,Mechanical Engineering; Lighting; Heating; Weapons; Blasting,71.49,8122
C23C,1482964,851504,450523,1879,9999,18.36,C,Chemistry; Metallurgy,57.42,8120
F16L,1478709,1033894,634348,1879,9999,7.54,F,Mechanical Engineering; Lighting; Heating; Weapons; Blasting,69.92,8120
B60R,1475056,894734,704336,1898,9999,12.19,B,Performing Operations; Transporting,60.66,8101
H04M,1473238,825335,595247,1894,9999,26.88,H,Electricity,56.02,8105
A61L,1449036,858365,443405,1878,9999,25.6,A,Human Necessities,59.24,8121
E21B,1444206,1010009,493271,1869,9999,15.22,E,Fixed Constructions,69.94,8130
G02F,1435768,824852,532957,1899,9999,16.78,G,Physics,57.45,8100
B08B,1423747,1067860,801392,1892,9999,2.95,B,Performing Operations; Transporting,75.0,8107
E04B,1374977,947623,696066,1879,9999,4.76,E,Fixed Constructions,68.92,8120
H02J,1366396,790242,705924,1890,9999,11.1,H,Electricity,57.83,8109
B01F,1355826,1052428,502188,1885,9999,5.06,B,Performing Operations; Transporting,77.62,8114
H05B,1330582,798413,580277,1877,9999,14.69,H,Electricity,60.0,8122
G03G,1311065,661664,508285,1910,9999,7.46,G,Physics,50.47,8089
C22C,1309090,739100,347582,1884,9999,9.21,C,Chemistry; Metallurgy,56.46,8115
B65B,1299404,920397,494508,1897,9999,6.94,B,Performing Operations; Transporting,70.83,8102
H01J,1281549,748673,404291,1819,9999,10.91,H,Electricity,58.42,8180
G01S,1272783,730725,419044,1887,9999,20.74,G,Physics,57.41,8112
B21D,1210189,886503,550476,1859,9999,4.08,B,Performing Operations; Transporting,73.25,8140
H01B,1202093,777559,445962,1879,9999,6.56,H,Electricity,64.68,8120
B62D,1174209,747546,543611,1882,9999,8.59,B,Performing Operations; Transporting,63.66,8117
G06N,1166048,474838,529267,1960,9999,9.21,G,Physics,40.72,8039
A01G,1150868,705728,681435,1877,9999,3.42,A,Human Necessities,61.32,8122
H01F,1142515,705794,457204,1889,9999,7.23,H,Electricity,61.78,8110
C11D,1139583,601540,126747,1859,9999,21.98,C,Chemistry; Metallurgy,52.79,8140
C09K,1123641,642008,381146,1879,9999,18.95,C,Chemistry; Metallurgy,57.14,8120
G01B,1114486,727681,632559,1877,9999,8.93,G,Physics,65.29,8122
B02C,1111920,847754,419263,1891,9999,2.68,B,Performing Operations; Transporting,76.24,8108
G03B,1108982,631797,530188,1883,9999,8.57,G,Physics,56.97,8116
B23Q,1108808,814710,639153,1884,9999,4.68,B,Performing Operations; Transporting,73.48,8115
A47J,1087454,753045,544764,1880,9999,6.17,A,Human Necessities,69.25,8119
E06B,1066949,764466,476993,1878,9999,4.53,E,Fixed Constructions,71.65,8121
F26B,1063213,811934,392489,1877,9999,2.64,F,Mechanical Engineering; Lighting; Heating; Weapons; Blasting,76.37,8122
A47B,1050895,770551,497956,1863,9999,3.58,A,Human Necessities,73.32,8136
H01Q,1047226,647360,268338,1900,9999,16.18,H,Electricity,61.82,8099
A61Q,1047226,529495,266091,1898,9999,19.73,A,Human Necessities,50.56,8101
F04D,1026663,721794,372522,1889,9999,5.69,F,Mechanical Engineering; Lighting; Heating; Weapons; Blasting,70.3,8110
G09G,1018070,578309,338599,1902,9999,19.49,G,Physics,56.8,8097
G11C,1009180,700597,245560,1907,9999,20.9,G,Physics,69.42,8092
C08J,1004559,562800,399621,1879,9999,14.92,C,Chemistry; Metallurgy,56.02,8120
C12Q,990090,455725,288263,1909,9999,26.39,C,Chemistry; Metallurgy,46.03,8090
G06V,985169,392438,315452,1921,9999,7.6,G,Physics,39.83,8078
C09J,967408,509378,223706,1879,9999,12.22,C,Chemistry; Metallurgy,52.65,8120
F16D,965474,626477,362721,1870,9999,8.54,F,Mechanical Engineering; Lighting; Heating; Weapons; Blasting,64.89,8129
G09F,961443,572698,577123,1894,9999,8.95,G,Physics,59.57,8105
A63B,961162,621738,427446,1876,9999,11.24,A,Human Necessities,64.69,8123
B05B,954643,674416,368043,1883,9999,8.88,B,Performing Operations; Transporting,70.65,8116
A01K,951076,620541,560837,1894,9999,6.39,A,Human Necessities,65.25,8105
C01B,919655,553136,387523,1855,9999,13.06,C,Chemistry; Metallurgy,60.15,8144
F02M,916755,549104,324308,1884,9999,9.16,F,Mechanical Engineering; Lighting; Heating; Weapons; Blasting,59.9,8115
A63F,900783,512644,444024,1877,9999,13.9,A,Human Necessities,56.91,8122
F16C,890568,551034,352664,1878,9999,7.59,F,Mechanical Engineering; Lighting; Heating; Weapons; Blasting,61.87,8121
H02M,879236,537603,376484,1898,9999,9.51,H,Electricity,61.14,8101
B60K,874313,527702,413536,1880,9999,11.88,B,Performing Operations; Transporting,60.36,8119
F16B,864195,568005,408150,1856,9999,8.42,F,Mechanical Engineering; Lighting; Heating; Weapons; Blasting,65.73,8143
G03F,862193,493037,247782,1855,9999,16.12,G,Physics,57.18,8144
F04B,858091,564521,321729,1892,9999,8.48,F,Mechanical Engineering; Lighting; Heating; Weapons; Blasting,65.79,8107
F02D,854956,515408,250419,1897,9999,12.12,F,Mechanical Engineering; Lighting; Heating; Weapons; Blasting,60.28,8102
D06M,851092,456264,135265,1882,9999,13.33,D,Textiles; Paper,53.61,8117
G08B,849889,509739,452377,1892,9999,13.09,G,Physics,59.98,8107
G05B,839078,482622,501201,1819,9999,14.24,G,Physics,57.52,8180
F16F,816044,553225,425318,1893,9999,7.07,F,Mechanical Engineering; Lighting; Heating; Weapons; Blasting,67.79,8106
E02D,812060,548296,471135,1894,9999,3.15,E,Fixed Constructions,67.52,8105
B26D,811816,625319,318476,1894,9999,3.36,B,Performing Operations; Transporting,77.03,8105
E05B,810477,574758,320591,1877,9999,6.58,E,Fixed Constructions,70.92,8122
C12P,797076,444250,212585,1890,9999,31.05,C,Chemistry; Metallurgy,55.73,8109
B60W,776540,424796,184365,1903,9999,15.6,B,Performing Operations; Transporting,54.7,8096
H03K,764495,492473,306218,1898,9999,10.42,H,Electricity,64.42,8101
A47C,762512,528993,347435,1872,9999,8.76,A,Human Necessities,69.38,8127
A47L,760748,484847,339379,1878,9999,9.51,A,Human Necessities,63.73,8121
F16M,753780,612644,355688,1883,9999,2.67,F,Mechanical Engineering; Lighting; Heating; Weapons; Blasting,81.28,8116
H04R,752419,469470,336274,1876,9999,12.33,H,Electricity,62.39,8123
E04G,751480,542687,442196,1902,9999,2.64,E,Fixed Constructions,72.22,8097
G10L,732199,408518,181627,1906,9999,24.98,G,Physics,55.79,8093
H02G,712511,497337,442462,1894,9999,4.75,H,Electricity,69.8,8105
E04H,712179,495014,454668,1885,9999,3.67,E,Fixed Constructions,69.51,8114
B25J,711567,431649,314133,1902,9999,11.84,B,Performing Operations; Transporting,60.66,8097
B22D,704042,457620,295287,1878,9999,5.73,B,Performing Operations; Transporting,65.0,8121
C07F,703599,438012,162507,1899,9999,21.15,C,Chemistry; Metallurgy,62.25,8100
H02P,701310,413578,257629,1900,9999,9.49,H,Electricity,58.97,8099
F25B,696338,419275,307859,1877,9999,8.24,F,Mechanical Engineering; Lighting; Heating; Weapons; Blasting,60.21,8122
F02B,695655,430608,272240,1882,9999,10.95,F,Mechanical Engineering; Lighting; Heating; Weapons; Blasting,61.9,8117
G01C,688357,416946,382670,1891,9999,14.94,G,Physics,60.57,8108
H02B,684570,545129,291282,1884,9999,1.83,H,Electricity,79.63,8115
E04F,681485,458501,404411,1897,9999,6.79,E,Fixed Constructions,67.28,8102
G01M,681221,455332,458478,1895,9999,6.21,G,Physics,66.84,8104
F21S,679819,475194,461474,1897,9999,5.87,F,Mechanical Engineering; Lighting; Heating; Weapons; Blasting,69.9,8102
B60L,678068,386940,291254,1898,9999,10.55,B,Performing Operations; Transporting,57.07,8101
H01S,675600,390086,178586,1899,9999,15.74,H,Electricity,57.74,8100
A23K,663586,210432,130973,1866,9999,6.94,A,Human Necessities,31.71,8133
F25D,657497,405034,303928,1881,9999,6.31,F,Mechanical Engineering; Lighting; Heating; Weapons; Blasting,61.6,8118
G05D,656782,405089,398340,1882,9999,13.72,G,Physics,61.68,8117
D06F,655313,392805,275846,1860,9999,5.83,D,Textiles; Paper,59.94,8139
B60T,652169,410024,207251,1877,9999,10.58,B,Performing Operations; Transporting,62.87,8122
B66C,633703,438955,302443,1877,9999,3.08,B,Performing Operations; Transporting,69.27,8122
B07B,623179,490903,273164,1861,9999,2.22,B,Performing Operations; Transporting,78.77,8138
H01G,617787,352458,181180,1900,9999,10.17,H,Electricity,57.05,8099
B25B,610711,462410,392867,1876,9999,5.1,B,Performing Operations; Transporting,75.72,8123
F01N,602457,366777,179286,1902,9999,12.54,F,Mechanical Engineering; Lighting; Heating; Weapons; Blasting,60.88,8097
A61N,592299,350790,232650,1899,9999,33.99,A,Human Necessities,59.23,8100
C21D,589868,369652,233246,1894,9999,6.27,C,Chemistry; Metallurgy,62.67,8105
G01F,583700,385342,294916,1877,9999,8.93,G,Physics,66.02,8122
B05D,582208,332418,222980,1888,9999,13.45,B,Performing Operations; Transporting,57.1,8111
B23B,574699,411703,308726,1888,9999,6.65,B,Performing Operations; Transporting,71.64,8111
A47G,574476,363557,428592,1856,9999,4.14,A,Human Necessities,63.28,8143
C03C,573837,334483,163874,1883,9999,17.06,C,Chemistry; Metallurgy,58.29,8116
A41D,571805,379315,251468,1889,9999,5.16,A,Human Necessities,66.34,8110
A61G,564992,405649,297702,1877,9999,8.43,A,Human Necessities,71.8,8122
G09B,560988,351390,374623,1891,9999,9.97,G,Physics,62.64,8108
G01D,552984,341858,325856,1899,9999,8.08,G,Physics,61.82,8100
C12M,544969,342067,189149,1891,9999,13.36,C,Chemistry; Metallurgy,62.77,8108
A61H,539988,357060,353506,1877,9999,6.09,A,Human Necessities,66.12,8122
B63B,528957,321063,264789,1890,9999,5.7,B,Performing Operations; Transporting,60.7,8109
C22B,517686,322763,160053,1878,9999,7.28,C,Chemistry; Metallurgy,62.35,8121
F24H,517509,345673,258769,1877,9999,2.56,F,Mechanical Engineering; Lighting; Heating; Weapons; Blasting,66.8,8122
B22F,517347,289563,169274,1899,9999,11.28,B,Performing Operations; Transporting,55.97,8100
B05C,516362,363324,226794,1877,9999,6.66,B,Performing Operations; Transporting,70.36,8122
G08G,514292,273351,269700,1904,9999,16.68,G,Physics,53.15,8095
D21H,513244,299447,102012,1859,9999,15.77,D,Textiles; Paper,58.34,8140
B60C,502511,316503,159683,1894,9999,10.73,B,Performing Operations; Transporting,62.98,8105
B41M,492174,256554,153696,1879,9999,11.74,B,Performing Operations; Transporting,52.13,8120
A01D,490095,328001,252411,1860,9999,4.7,A,Human Necessities,66.93,8139
B66B,487871,307294,218873,1889,9999,5.91,B,Performing Operations; Transporting,62.99,8110
C07H,486920,283033,108881,1899,9999,42.68,C,Chemistry; Metallurgy,58.13,8100
A43B,486020,325544,178058,1885,9999,11.7,A,Human Necessities,66.98,8114
F15B,484585,328610,217842,1903,9999,5.7,F,Mechanical Engineering; Lighting; Heating; Weapons; Blasting,67.81,8096
C03B,480879,315832,162558,1877,9999,11.09,C,Chemistry; Metallurgy,65.68,8122
F28F,480521,309460,217886,1881,9999,7.93,F,Mechanical Engineering; Lighting; Heating; Weapons; Blasting,64.4,8118
B60N,479571,311813,204965,1894,9999,10.43,B,Performing Operations; Transporting,65.02,8105
C25D,474889,291677,162975,1882,9999,8.54,C,Chemistry; Metallurgy,61.42,8117
C10G,471973,308544,136254,1868,9999,16.86,C,Chemistry; Metallurgy,65.37,8131
B28B,469195,314779,229970,1863,9999,5.45,B,Performing Operations; Transporting,67.09,8136
B41F,467239,326049,192528,1884,9999,7.86,B,Performing Operations; Transporting,69.78,8115
C09B,466975,303343,117102,1865,9999,10.94,C,Chemistry; Metallurgy,64.96,8134
H04Q,461095,275784,235431,1885,9999,19.8,H,Electricity,59.81,8114
G01L,458204,295567,240272,1899,9999,9.34,G,Physics,64.51,8100
B23P,457602,312156,335670,1898,9999,6.11,B,Performing Operations; Transporting,68.22,8101
F16J,450954,295214,227213,1872,9999,7.04,F,Mechanical Engineering; Lighting; Heating; Weapons; Blasting,65.46,8127
E04C,448520,290697,249639,1893,9999,7.17,E,Fixed Constructions,64.81,8106
H02H,447351,286181,232634,1900,9999,8.04,H,Electricity,63.97,8099
G07F,444912,255818,220416,1888,9999,26.84,G,Physics,57.5,8111
C10M,443133,266724,83520,1870,9999,15.94,C,Chemistry; Metallurgy,60.19,8129
B29B,439593,292142,198412,1901,9999,7.4,B,Performing Operations; Transporting,66.46,8098
H03M,438162,290737,157907,1877,9999,19.37,H,Electricity,66.35,8122
F01D,436980,287245,146409,1882,9999,12.85,F,Mechanical Engineering; Lighting; Heating; Weapons; Blasting,65.73,8117
F21Y,436744,327165,348723,1903,9999,6.39,F,Mechanical Engineering; Lighting; Heating; Weapons; Blasting,74.91,8096
C12R,435255,244393,175760,1920,9999,23.47,C,Chemistry; Metallurgy,56.15,8079
A61C,435239,273587,166008,1878,9999,17.78,A,Human Necessities,62.86,8121
E02F,433961,283825,184062,1889,9999,6.35,E,Fixed Constructions,65.4,8110
B21B,430986,281411,174756,1878,9999,5.4,B,Performing Operations; Transporting,65.29,8121
G16H,430150,158535,147752,1966,2024,24.86,G,Physics,36.86,58
B66F,423457,300731,219303,1878,9999,3.66,B,Performing Operations; Transporting,71.02,8121
F04C,420296,263893,140772,1880,9999,7.51,F,Mechanical Engineering; Lighting; Heating; Weapons; Blasting,62.79,8119
B64C,419198,283413,187267,1876,9999,10.99,B,Performing Operations; Transporting,67.61,8123
B23D,415354,308652,217601,1877,9999,4.41,B,Performing Operations; Transporting,74.31,8122
A01C,413739,264632,267743,1877,9999,3.98,A,Human Necessities,63.96,8122
F24C,413668,262879,244240,1879,9999,4.02,F,Mechanical Engineering; Lighting; Heating; Weapons; Blasting,63.55,8120
H04J,406063,264085,146320,1898,9999,34.47,H,Electricity,65.04,8101
G01J,401896,241550,174874,1880,9999,12.74,G,Physics,60.1,8119
H03H,393582,227044,142091,1880,9999,12.41,H,Electricity,57.69,8119
B62B,386062,294363,188818,1881,9999,4.23,B,Performing Operations; Transporting,76.25,8118
E01C,380685,268241,219954,1894,9999,4.53,E,Fixed Constructions,70.46,8105
A01B,376699,248496,212741,1871,9999,4.18,A,Human Necessities,65.97,8128
D04H,374715,223421,79599,1889,9999,20.51,D,Textiles; Paper,59.62,8110
A47K,374383,227468,245357,1876,9999,5.4,A,Human Necessities,60.76,8123
A23G,374171,215143,88470,1888,9999,17.26,A,Human Necessities,57.5,8111
C10L,373964,216688,102038,1875,9999,13.93,C,Chemistry; Metallurgy,57.94,8124
