ipc_subclass,total_patents,granted_patents,unique_families,earliest_year,latest_year,avg_citations,ipc_section,ipc_section_name,grant_rate,time_span
A45D,371191,238504,177389,1880,9999,7.88,A,Human Necessities,64.25,8119
G03C,370027,218982,106414,1882,9999,8.92,G,Physics,59.18,8117
B30B,367750,263262,180712,1859,9999,4.74,B,Performing Operations; Transporting,71.59,8140
B60J,364659,227739,191199,1902,9999,7.85,B,Performing Operations; Transporting,62.45,8097
A45C,363998,252817,185299,1877,9999,4.83,A,Human Necessities,69.46,8122
E02B,357667,248881,226791,1889,9999,3.49,E,Fixed Constructions,69.58,8110
F28D,356951,224213,211159,1877,9999,8.03,F,Mechanical Engineering; Lighting; Heating; Weapons; Blasting,62.81,8122
H03F,356095,222035,113266,1896,9999,10.79,H,Electricity,62.35,8103
D03D,355332,218541,139267,1888,9999,6.02,D,Textiles; Paper,61.5,8111
C30B,350423,208056,111399,1883,9999,14.46,C,Chemistry; Metallurgy,59.37,8116
E21D,350285,239302,195794,1877,9999,3.26,E,Fixed Constructions,68.32,8122
A24F,347225,186124,102270,1877,9999,26.75,A,Human Necessities,53.6,8122
G01K,343134,222855,181460,1900,9999,7.39,G,Physics,64.95,8099
G01V,341218,217096,162210,1880,9999,14.17,G,Physics,63.62,8119
A63H,339929,225093,170459,1878,9999,6.49,A,Human Necessities,66.22,8121
F27D,339317,240486,180611,1883,9999,4.94,F,Mechanical Engineering; Lighting; Heating; Weapons; Blasting,70.87,8116
F03D,337839,202049,124023,1882,9999,9.47,F,Mechanical Engineering; Lighting; Heating; Weapons; Blasting,59.81,8117
A01M,334938,229476,207034,1896,9999,5.02,A,Human Necessities,68.51,8103
E01F,334110,240607,173590,1903,9999,3.94,E,Fixed Constructions,72.01,8096
D01F,332778,183884,115808,1874,9999,13.49,D,Textiles; Paper,55.26,8125
A62C,329584,228176,165708,1877,9999,4.29,A,Human Necessities,69.23,8122
C07B,328699,203062,90661,1903,9999,16.54,C,Chemistry; Metallurgy,61.78,8096
F27B,327004,233053,147166,1878,9999,5.02,F,Mechanical Engineering; Lighting; Heating; Weapons; Blasting,71.27,8121
E04D,326131,213806,174601,1869,9999,5.4,E,Fixed Constructions,65.56,8130
B29L,320148,210921,213779,1950,9999,9.7,B,Performing Operations; Transporting,65.88,8049
B60G,320133,202444,121605,1896,9999,10.73,B,Performing Operations; Transporting,63.24,8103
B60Q,318920,196639,180102,1882,9999,11.09,B,Performing Operations; Transporting,61.66,8117
B29D,315285,204793,142973,1880,9999,13.07,B,Performing Operations; Transporting,64.95,8119
C01G,315025,187648,135307,1894,9999,11.55,C,Chemistry; Metallurgy,59.57,8105
A61J,314482,210955,148770,1877,9999,19.77,A,Human Necessities,67.08,8122
C25B,310658,166700,82587,1892,9999,8.3,C,Chemistry; Metallurgy,53.66,8107
E05F,306651,207378,159345,1899,9999,6.68,E,Fixed Constructions,67.63,8100
C10N,306386,166984,48092,1947,9999,14.96,C,Chemistry; Metallurgy,54.5,8052
F23D,304703,200988,141394,1877,9999,5.77,F,Mechanical Engineering; Lighting; Heating; Weapons; Blasting,65.96,8122
G21C,300279,182749,95311,1883,9999,7.21,G,Physics,60.86,8116
B21C,300275,204335,164627,1877,9999,4.38,B,Performing Operations; Transporting,68.05,8122
A01P,298698,135177,130183,1945,9999,10.69,A,Human Necessities,45.26,8054
A01H,295835,188006,125255,1906,9999,18.65,A,Human Necessities,63.55,8093
E01D,295807,211853,167532,1899,9999,2.83,E,Fixed Constructions,71.62,8100
B64D,293229,197285,150213,1894,9999,10.18,B,Performing Operations; Transporting,67.28,8105
F24D,289118,190311,160867,1879,9999,3.26,F,Mechanical Engineering; Lighting; Heating; Weapons; Blasting,65.82,8120
G01P,288452,178562,140459,1872,9999,10.98,G,Physics,61.9,8127
G07C,285577,164677,183660,1878,9999,17.57,G,Physics,57.66,8121
D06P,284253,154807,65208,1878,9999,9.49,D,Textiles; Paper,54.46,8121
F02C,284040,181026,93139,1861,9999,15.79,F,Mechanical Engineering; Lighting; Heating; Weapons; Blasting,63.73,8138
B31B,283474,204099,97362,1885,9999,7.64,B,Performing Operations; Transporting,72.0,8114
B60H,282798,158424,156313,1886,9999,7.07,B,Performing Operations; Transporting,56.02,8113
A47F,282433,203766,149071,1890,9999,5.73,A,Human Necessities,72.15,8109
E05D,279855,198657,131750,1878,9999,6.43,E,Fixed Constructions,70.99,8121
H02S,279547,191594,174385,1913,9999,2.81,H,Electricity,68.54,8086
E03F,279029,208815,155602,1889,9999,2.27,E,Fixed Constructions,74.84,8110
B29K,278328,171641,121758,1950,9999,14.4,B,Performing Operations; Transporting,61.67,8049
B42D,271694,142644,129858,1894,9999,12.49,B,Performing Operations; Transporting,52.5,8105
B65F,267750,188338,136104,1899,9999,3.51,B,Performing Operations; Transporting,70.34,8100
B60P,266949,183757,170651,1901,9999,5.48,B,Performing Operations; Transporting,68.84,8098
G01G,266648,185306,132132,1894,9999,6.1,G,Physics,69.49,8105
B01L,264724,176203,136022,1900,9999,23.92,B,Performing Operations; Transporting,66.56,8099
B60B,264553,173851,150410,1856,9999,5.57,B,Performing Operations; Transporting,65.71,8143
B07C,263071,179616,115894,1904,9999,5.17,B,Performing Operations; Transporting,68.28,8095
D05B,260303,189312,116711,1877,9999,3.88,D,Textiles; Paper,72.73,8122
B33Y,256006,133906,98571,1997,2024,8.94,B,Performing Operations; Transporting,52.31,27
B22C,255572,170795,123327,1893,9999,5.11,B,Performing Operations; Transporting,66.83,8106
F17C,255202,165737,101531,1902,9999,7.91,F,Mechanical Engineering; Lighting; Heating; Weapons; Blasting,64.94,8097
D04B,251616,172814,106070,1867,9999,6.62,D,Textiles; Paper,68.68,8132
D06B,250873,176043,101896,1877,9999,3.15,D,Textiles; Paper,70.17,8122
H01P,249559,153153,108566,1872,9999,12.14,H,Electricity,61.37,8127
B60S,249326,154563,142926,1901,9999,7.22,B,Performing Operations; Transporting,61.99,8098
B62K,248582,173393,133742,1894,9999,6.88,B,Performing Operations; Transporting,69.75,8105
F23G,245448,152875,105551,1894,9999,5.32,F,Mechanical Engineering; Lighting; Heating; Weapons; Blasting,62.28,8105
B62J,241480,167062,133961,1892,9999,4.35,B,Performing Operations; Transporting,69.18,8107
G02C,237535,152213,93200,1881,9999,15.96,G,Physics,64.08,8118
G08C,231038,145775,162046,1891,9999,18.31,G,Physics,63.1,8108
B03C,227219,149791,113097,1898,9999,8.03,B,Performing Operations; Transporting,65.92,8101
F01L,226605,137623,93784,1894,9999,8.67,F,Mechanical Engineering; Lighting; Heating; Weapons; Blasting,60.73,8105
H10K,226306,95991,56420,1949,9999,12.61,H,Electricity,42.42,8050
B67D,225507,144678,82099,1877,9999,15.74,B,Performing Operations; Transporting,64.16,8122
F24S,219842,138936,98272,1899,9999,7.0,F,Mechanical Engineering; Lighting; Heating; Weapons; Blasting,63.2,8100
B63H,215033,134005,99375,1860,9999,7.02,B,Performing Operations; Transporting,62.32,8139
C21C,212176,134369,94489,1900,9999,4.88,C,Chemistry; Metallurgy,63.33,8099
B09B,210865,122809,120935,1910,9999,4.79,B,Performing Operations; Transporting,58.24,8089
A01F,210218,133763,110139,1877,9999,3.12,A,Human Necessities,63.63,8122
H04H,207626,117811,51021,1905,9999,88.5,H,Electricity,56.74,8094
A46B,207409,130628,93043,1895,9999,10.21,A,Human Necessities,62.98,8104
B26B,205319,133363,93838,1892,9999,12.28,B,Performing Operations; Transporting,64.95,8107
C07J,205244,138574,38266,1904,9999,13.15,C,Chemistry; Metallurgy,67.52,8095
A62B,203248,125026,105331,1880,9999,11.33,A,Human Necessities,61.51,8119
A23B,203056,110717,96666,1860,9999,7.38,A,Human Necessities,54.53,8139
A23C,201969,108817,65186,1886,9999,12.08,A,Human Necessities,53.88,8113
H01C,200421,119164,89812,1894,9999,6.59,H,Electricity,59.46,8105
F21W,199820,154018,154000,1904,9999,3.61,F,Mechanical Engineering; Lighting; Heating; Weapons; Blasting,77.08,8095
E03C,199176,131253,119388,1894,9999,4.18,E,Fixed Constructions,65.9,8105
B21J,198959,139348,94705,1866,9999,5.18,B,Performing Operations; Transporting,70.04,8133
B25H,198383,156942,137223,1900,9999,2.9,B,Performing Operations; Transporting,79.11,8099
G04B,197235,123579,98787,1845,9999,4.8,G,Physics,62.66,8154
E03D,196836,128212,104279,1862,9999,3.84,E,Fixed Constructions,65.14,8137
B28D,196632,142617,91401,1877,9999,4.65,B,Performing Operations; Transporting,72.53,8122
B28C,195026,149717,94588,1895,9999,2.67,B,Performing Operations; Transporting,76.77,8104
G10K,192881,112417,110314,1899,9999,14.53,G,Physics,58.28,8100
B43K,192735,121185,95580,1894,9999,4.41,B,Performing Operations; Transporting,62.88,8105
F01P,191776,117205,89069,1899,9999,7.39,F,Mechanical Engineering; Lighting; Heating; Weapons; Blasting,61.12,8100
B82Y,191608,108656,104117,1973,9999,10.3,B,Performing Operations; Transporting,56.71,8026
D01D,191382,120634,80456,1877,9999,9.84,D,Textiles; Paper,63.03,8122
A21D,188234,88057,62272,1901,9999,8.47,A,Human Necessities,46.78,8098
F02F,188204,116145,91032,1901,9999,7.08,F,Mechanical Engineering; Lighting; Heating; Weapons; Blasting,61.71,8098
D01H,186780,127093,86193,1894,9999,4.58,D,Textiles; Paper,68.04,8105
F42B,185678,129228,80244,1873,9999,9.64,F,Mechanical Engineering; Lighting; Heating; Weapons; Blasting,69.6,8126
G05F,185623,123420,105511,1902,9999,11.85,G,Physics,66.49,8097
C05G,184369,52980,102810,1899,9999,5.41,C,Chemistry; Metallurgy,28.74,8100
F22B,183853,124721,100876,1877,9999,4.98,F,Mechanical Engineering; Lighting; Heating; Weapons; Blasting,67.84,8122
G07D,183702,110579,79295,1899,9999,14.19,G,Physics,60.19,8100
C09C,183416,109739,44291,1877,9999,18.71,C,Chemistry; Metallurgy,59.83,8122
H10N,182527,101427,50737,1879,9999,12.24,H,Electricity,55.57,8120
A44B,181630,123674,83688,1871,9999,9.52,A,Human Necessities,68.09,8128
C08B,181535,110435,69363,1882,9999,17.68,C,Chemistry; Metallurgy,60.83,8117
E01B,178733,128659,87606,1897,9999,5.37,E,Fixed Constructions,71.98,8102
B62M,173903,114739,88242,1893,9999,9.5,B,Performing Operations; Transporting,65.98,8106
E03B,172043,125100,112400,1902,9999,2.42,E,Fixed Constructions,72.71,8097
F03B,171758,92725,85923,1894,9999,6.57,F,Mechanical Engineering; Lighting; Heating; Weapons; Blasting,53.99,8105
E05C,170982,120914,102093,1884,9999,5.71,E,Fixed Constructions,70.72,8115
C23F,170436,103891,82285,1899,9999,13.93,C,Chemistry; Metallurgy,60.96,8100
B24D,169345,107324,64200,1887,9999,17.56,B,Performing Operations; Transporting,63.38,8112
C10B,168997,109613,77556,1870,9999,6.87,C,Chemistry; Metallurgy,64.86,8129
G01T,167232,99349,68262,1902,9999,11.26,G,Physics,59.41,8097
B44C,166454,99959,98011,1899,9999,9.41,B,Performing Operations; Transporting,60.05,8100
D02G,166410,98131,71866,1901,9999,8.23,D,Textiles; Paper,58.97,8098
A23F,164522,81372,102664,1868,9999,6.54,A,Human Necessities,49.46,8131
C05F,163093,85080,83204,1877,9999,5.52,C,Chemistry; Metallurgy,52.17,8122
H03L,162455,109527,56034,1903,9999,15.16,H,Electricity,67.42,8096
D21F,161563,105049,48418,1881,9999,14.36,D,Textiles; Paper,65.02,8118
B66D,160997,115579,82665,1883,9999,3.34,B,Performing Operations; Transporting,71.79,8116
A23N,160364,119084,127576,1899,9999,2.42,A,Human Necessities,74.26,8100
F02P,159415,94987,64772,1901,9999,8.34,F,Mechanical Engineering; Lighting; Heating; Weapons; Blasting,59.58,8098
F41A,159013,112877,54740,1874,9999,8.99,F,Mechanical Engineering; Lighting; Heating; Weapons; Blasting,70.99,8125
B43L,156119,105054,112806,1887,9999,1.96,B,Performing Operations; Transporting,67.29,8112
F16N,154172,112758,91306,1889,9999,3.63,F,Mechanical Engineering; Lighting; Heating; Weapons; Blasting,73.14,8110
E21F,154038,111604,108759,1902,9999,2.32,E,Fixed Constructions,72.45,8097
F23J,152083,103591,95932,1877,9999,3.85,F,Mechanical Engineering; Lighting; Heating; Weapons; Blasting,68.11,8122
C11B,151719,88573,72698,1855,9999,9.62,C,Chemistry; Metallurgy,58.38,8144
A63C,150877,98545,56827,1877,9999,9.3,A,Human Necessities,65.31,8122
F01M,148716,93119,74457,1883,9999,7.18,F,Mechanical Engineering; Lighting; Heating; Weapons; Blasting,62.62,8116
B21F,148657,113052,94179,1895,9999,3.42,B,Performing Operations; Transporting,76.05,8104
B61D,148083,106839,86909,1895,9999,5.38,B,Performing Operations; Transporting,72.15,8104
C21B,147969,98965,73045,1868,9999,5.91,C,Chemistry; Metallurgy,66.88,8131
B04B,146527,103005,54502,1889,9999,8.48,B,Performing Operations; Transporting,70.3,8110
C01F,144049,89867,63628,1884,9999,10.17,C,Chemistry; Metallurgy,62.39,8115
B26F,143923,101791,95448,1877,9999,6.49,B,Performing Operations; Transporting,70.73,8122
B61L,143409,93133,77929,1884,9999,6.41,B,Performing Operations; Transporting,64.94,8115
B23C,143312,101854,76909,1893,9999,7.72,B,Performing Operations; Transporting,71.07,8106
C22F,143224,82811,64649,1902,9999,9.85,C,Chemistry; Metallurgy,57.82,8097
A44C,138306,87571,80409,1879,9999,4.3,A,Human Necessities,63.32,8120
F01K,137604,79400,55727,1882,9999,9.86,F,Mechanical Engineering; Lighting; Heating; Weapons; Blasting,57.7,8117
G16B,136427,49523,29771,1985,2024,25.5,G,Physics,36.3,39
A42B,136398,88730,65612,1878,9999,8.22,A,Human Necessities,65.05,8121
B65C,135543,96472,49596,1896,9999,7.27,B,Performing Operations; Transporting,71.17,8103
G10H,134246,86226,57388,1903,9999,10.89,G,Physics,64.23,8096
G21F,131028,79419,50035,1903,9999,7.29,G,Physics,60.61,8096
H05H,130846,78732,60465,1904,9999,17.42,H,Electricity,60.17,8095
F23N,127687,72658,67622,1880,9999,5.7,F,Mechanical Engineering; Lighting; Heating; Weapons; Blasting,56.9,8119
G05G,127019,75314,58810,1900,9999,8.75,G,Physics,59.29,8099
A22C,126990,91267,65850,1901,9999,6.48,A,Human Necessities,71.87,8098
H03G,126685,79494,53494,1819,9999,14.24,H,Electricity,62.75,8180
G04G,126390,64052,55540,1905,9999,11.25,G,Physics,50.68,8094
F16G,122835,80928,58478,1882,9999,8.4,F,Mechanical Engineering; Lighting; Heating; Weapons; Blasting,65.88,8117
B42F,121843,76282,78784,1879,9999,3.31,B,Performing Operations; Transporting,62.61,8120
E01H,121664,86697,88363,1887,9999,4.06,E,Fixed Constructions,71.26,8112
A45B,121617,84288,62582,1878,9999,2.82,A,Human Necessities,69.31,8121
E06C,120964,89825,50247,1883,9999,3.29,E,Fixed Constructions,74.26,8116
B24C,118923,81525,50074,1902,9999,5.4,B,Performing Operations; Transporting,68.55,8097
D21C,118050,71813,32771,1881,9999,13.29,D,Textiles; Paper,60.83,8118
B67C,117964,89840,54652,1898,9999,4.62,B,Performing Operations; Transporting,76.16,8101
F17D,116194,82455,67754,1902,9999,4.44,F,Mechanical Engineering; Lighting; Heating; Weapons; Blasting,70.96,8097
F24J,116151,71181,71684,1881,9999,8.39,F,Mechanical Engineering; Lighting; Heating; Weapons; Blasting,61.28,8118
E21C,116080,86284,64457,1901,9999,6.1,E,Fixed Constructions,74.33,8098
A21C,116054,85146,62433,1898,9999,5.43,A,Human Necessities,73.37,8101
H02N,115842,63345,75249,1899,9999,10.12,H,Electricity,54.68,8100
H10B,114971,66201,35247,1953,9999,15.43,H,Electricity,57.58,8046
B27B,114038,79981,55520,1877,9999,6.25,B,Performing Operations; Transporting,70.14,8122
C25C,112720,76212,46068,1894,9999,6.82,C,Chemistry; Metallurgy,67.61,8105
C10J,111762,73556,43686,1885,9999,9.79,C,Chemistry; Metallurgy,65.81,8114
A24B,111752,68519,46065,1900,9999,14.67,A,Human Necessities,61.31,8099
H01T,110804,71802,53355,1888,9999,6.61,H,Electricity,64.8,8111
F23C,109226,72190,49792,1880,9999,10.74,F,Mechanical Engineering; Lighting; Heating; Weapons; Blasting,66.09,8119
F21K,106857,78806,61552,1898,9999,11.48,F,Mechanical Engineering; Lighting; Heating; Weapons; Blasting,73.75,8101
B23H,106090,71920,46008,1875,9999,5.8,B,Performing Operations; Transporting,67.79,8124
B63C,104885,67055,65550,1899,9999,5.46,B,Performing Operations; Transporting,63.93,8100
A41B,104406,64657,62464,1890,9999,7.48,A,Human Necessities,61.93,8109
A23P,101635,59954,61034,1902,9999,7.45,A,Human Necessities,58.99,8097
A24D,101112,56006,26268,1895,9999,23.92,A,Human Necessities,55.39,8104
F02K,101033,71427,38305,1881,9999,12.8,F,Mechanical Engineering; Lighting; Heating; Weapons; Blasting,70.7,8118
F02N,100844,64804,50621,1902,9999,9.11,F,Mechanical Engineering; Lighting; Heating; Weapons; Blasting,64.26,8097
D06N,99807,57369,41695,1891,9999,10.79,D,Textiles; Paper,57.48,8108
C12G,98644,45846,68169,1889,9999,3.74,C,Chemistry; Metallurgy,46.48,8110
H03B,98641,61613,50153,1881,9999,10.17,H,Electricity,62.46,8118
D06C,98085,65430,65618,1877,9999,4.42,D,Textiles; Paper,66.71,8122
F23Q,97434,60164,57115,1870,9999,3.91,F,Mechanical Engineering; Lighting; Heating; Weapons; Blasting,61.75,8129
A23J,96965,51432,27486,1895,9999,13.16,A,Human Necessities,53.04,8104
G01H,94676,55860,64759,1909,9999,8.75,G,Physics,59.0,8090
H03J,93792,54980,44165,1901,9999,13.08,H,Electricity,58.62,8098
D01G,91973,67308,43064,1877,9999,5.18,D,Textiles; Paper,73.18,8122
G07G,90862,47832,50394,1900,9999,18.39,G,Physics,52.64,8099
B03B,90660,61195,47342,1877,9999,6.34,B,Performing Operations; Transporting,67.5,8122
G04C,89489,48303,49873,1889,9999,5.05,G,Physics,53.98,8110
G07B,88612,46043,55371,1877,9999,13.77,G,Physics,51.96,8122
A43D,88473,65863,54243,1891,9999,4.91,A,Human Necessities,74.44,8108
C23G,87032,51253,47062,1902,9999,8.55,C,Chemistry; Metallurgy,58.89,8097
A45F,86641,58348,59332,1894,9999,7.31,A,Human Necessities,67.34,8105
B61F,85901,62547,40453,1877,9999,6.18,B,Performing Operations; Transporting,72.81,8122
F01C,85899,52890,33848,1878,9999,8.59,F,Mechanical Engineering; Lighting; Heating; Weapons; Blasting,61.57,8121
C40B,84604,38501,21471,1946,9999,78.85,C,Chemistry; Metallurgy,45.51,8053
A23D,84115,46553,25697,1877,9999,16.46,A,Human Necessities,55.34,8122
F23L,83273,52048,54978,1881,9999,5.1,F,Mechanical Engineering; Lighting; Heating; Weapons; Blasting,62.5,8118
B64G,82567,52274,37526,1936,9999,10.33,B,Performing Operations; Transporting,63.31,8063
F23R,82096,54569,22461,1902,9999,18.82,F,Mechanical Engineering; Lighting; Heating; Weapons; Blasting,66.47,8097
B61B,81733,51633,46352,1877,9999,6.21,B,Performing Operations; Transporting,63.17,8122
B27N,80700,47499,31393,1904,9999,9.21,B,Performing Operations; Transporting,58.86,8095
A47D,80363,57850,47154,1881,9999,6.71,A,Human Necessities,71.99,8118
