ipc_subclass,total_patents,granted_patents,unique_families,earliest_year,latest_year,avg_citations,ipc_section,ipc_section_name,grant_rate,time_span
B67B,79600,57616,52470,1890,9999,5.77,B,Performing Operations; Transporting,72.38,8109
A62D,79204,45226,22250,1901,9999,13.82,A,Human Necessities,57.1,8098
B27K,78995,40522,31213,1898,9999,6.38,B,Performing Operations; Transporting,51.3,8101
B64F,78118,51902,50279,1901,9999,9.38,B,Performing Operations; Transporting,66.44,8098
G10D,77125,53393,42883,1877,9999,3.89,G,Physics,69.23,8122
B25D,76797,52388,34109,1900,9999,9.2,B,Performing Operations; Transporting,68.22,8099
B04C,76097,52487,26772,1870,9999,13.28,B,Performing Operations; Transporting,68.97,8129
B21K,75442,51444,45205,1886,9999,6.3,B,Performing Operations; Transporting,68.19,8113
G21K,74267,43986,34539,1901,9999,17.93,G,Physics,59.23,8098
F03G,73945,34317,48474,1877,9999,7.15,F,Mechanical Engineering; Lighting; Heating; Weapons; Blasting,46.41,8122
F25C,73192,44656,37135,1880,9999,7.64,F,Mechanical Engineering; Lighting; Heating; Weapons; Blasting,61.01,8119
F41G,71617,49677,32890,1889,9999,11.35,F,Mechanical Engineering; Lighting; Heating; Weapons; Blasting,69.36,8110
B81B,70306,38768,34050,1960,2024,23.05,B,Performing Operations; Transporting,55.14,64
B25C,70287,47660,29075,1902,9999,15.29,B,Performing Operations; Transporting,67.81,8097
F25J,70112,44171,23475,1896,9999,16.58,F,Mechanical Engineering; Lighting; Heating; Weapons; Blasting,63.0,8103
A47H,69948,48333,43627,1889,9999,3.7,A,Human Necessities,69.1,8110
B06B,68646,43108,38066,1904,9999,14.51,B,Performing Operations; Transporting,62.8,8095
C06B,68562,47254,25022,1889,9999,8.7,C,Chemistry; Metallurgy,68.92,8110
H03D,67967,45856,30283,1899,9999,13.12,H,Electricity,67.47,8100
B09C,67898,39726,39333,1954,9999,8.55,B,Performing Operations; Transporting,58.51,8045
G06G,67558,49496,42623,1891,9999,15.16,G,Physics,73.26,8108
F41H,66586,42416,33751,1878,9999,10.26,F,Mechanical Engineering; Lighting; Heating; Weapons; Blasting,63.7,8121
B03D,66125,42340,24938,1892,9999,7.25,B,Performing Operations; Transporting,64.03,8107
F24B,66105,48687,39921,1877,9999,2.6,F,Mechanical Engineering; Lighting; Heating; Weapons; Blasting,73.65,8122
B27C,66090,49582,44231,1894,9999,5.56,B,Performing Operations; Transporting,75.02,8105
B25F,64926,40481,36087,1898,9999,14.87,B,Performing Operations; Transporting,62.35,8101
B60D,64711,44880,32012,1901,9999,7.0,B,Performing Operations; Transporting,69.35,8098
A61D,64336,46402,43237,1883,9999,8.95,A,Human Necessities,72.12,8116
B41K,64284,43271,32395,1902,9999,3.23,B,Performing Operations; Transporting,67.31,8097
A21B,64159,46296,34193,1901,9999,6.55,A,Human Necessities,72.16,8098
F23K,63757,40034,42816,1896,9999,4.16,F,Mechanical Engineering; Lighting; Heating; Weapons; Blasting,62.79,8103
H04S,63582,36868,22823,1921,9999,21.89,H,Electricity,57.98,8078
B23F,63542,46249,31580,1875,9999,5.01,B,Performing Operations; Transporting,72.78,8124
G03H,63090,35004,23115,1947,9999,17.14,G,Physics,55.48,8052
G03D,62393,36500,32538,1897,9999,4.88,G,Physics,58.5,8102
A24C,61885,41321,24655,1880,9999,10.57,A,Human Necessities,66.77,8119
D06L,61470,34867,15846,1882,9999,20.19,D,Textiles; Paper,56.72,8117
F21L,61356,44022,48639,1878,9999,5.93,F,Mechanical Engineering; Lighting; Heating; Weapons; Blasting,71.75,8121
D07B,61306,40808,27793,1891,9999,8.18,D,Textiles; Paper,66.56,8108
H01K,59948,35353,26991,1879,9999,6.13,H,Electricity,58.97,8120
C01D,59852,36404,32278,1866,9999,6.61,C,Chemistry; Metallurgy,60.82,8133
D06H,59075,44454,46410,1902,9999,4.24,D,Textiles; Paper,75.25,8097
A41C,57499,40436,30639,1876,9999,5.75,A,Human Necessities,70.32,8123
F01B,57386,36229,28093,1877,9999,8.14,F,Mechanical Engineering; Lighting; Heating; Weapons; Blasting,63.13,8122
G01Q,56842,33692,13650,1904,9999,20.65,G,Physics,59.27,8095
B41N,56257,31945,24961,1877,9999,10.29,B,Performing Operations; Transporting,56.78,8122
A01J,55834,38837,24582,1859,9999,9.45,A,Human Necessities,69.56,8140
B23G,55789,42243,35235,1874,9999,2.81,B,Performing Operations; Transporting,75.72,8125
A63G,55701,37942,32231,1881,9999,5.99,A,Human Necessities,68.12,8118
B27G,55522,40336,42284,1877,9999,4.8,B,Performing Operations; Transporting,72.65,8122
G06M,54670,35695,31726,1877,9999,8.21,G,Physics,65.29,8122
B27D,53931,33745,37550,1902,9999,3.21,B,Performing Operations; Transporting,62.57,8097
F42C,53677,38774,19772,1886,9999,6.65,F,Mechanical Engineering; Lighting; Heating; Weapons; Blasting,72.24,8113
F04F,52878,35056,29372,1877,9999,7.09,F,Mechanical Engineering; Lighting; Heating; Weapons; Blasting,66.3,8122
B27M,52454,31898,35469,1901,9999,9.34,B,Performing Operations; Transporting,60.81,8098
B62H,51502,34793,36648,1894,9999,4.03,B,Performing Operations; Transporting,67.56,8105
B02B,51090,32673,29008,1877,9999,2.64,B,Performing Operations; Transporting,63.95,8122
A43C,49788,33414,25324,1878,9999,15.65,A,Human Necessities,67.11,8121
H05G,49127,31735,21389,1902,9999,14.15,H,Electricity,64.6,8097
F28G,49104,34558,27353,1893,9999,4.14,F,Mechanical Engineering; Lighting; Heating; Weapons; Blasting,70.38,8106
A41H,48407,32692,32559,1885,9999,5.19,A,Human Necessities,67.54,8114
F41B,48326,34416,28023,1889,9999,8.1,F,Mechanical Engineering; Lighting; Heating; Weapons; Blasting,71.22,8110
C12C,48299,28167,17721,1887,9999,8.71,C,Chemistry; Metallurgy,58.32,8112
B25G,48299,32526,27117,1889,9999,8.18,B,Performing Operations; Transporting,67.34,8110
B44B,48252,36912,24991,1894,9999,3.76,B,Performing Operations; Transporting,76.5,8105
C11C,47648,29081,19819,1857,9999,14.89,C,Chemistry; Metallurgy,61.03,8142
G16Y,47630,18905,19865,2006,2024,2.66,G,Physics,39.69,18
B31F,46982,31810,24890,1902,9999,11.92,B,Performing Operations; Transporting,67.71,8097
B81C,46959,26495,26149,1952,2024,21.78,B,Performing Operations; Transporting,56.42,72
F02G,46615,26537,23166,1894,9999,11.87,F,Mechanical Engineering; Lighting; Heating; Weapons; Blasting,56.93,8105
F42D,46535,31100,23001,1895,9999,6.52,F,Mechanical Engineering; Lighting; Heating; Weapons; Blasting,66.83,8104
C10K,46369,30192,20700,1886,9999,8.06,C,Chemistry; Metallurgy,65.11,8113
B64U,46100,27539,16892,2002,2024,2.04,B,Performing Operations; Transporting,59.74,22
C01C,44853,28739,24455,1894,9999,7.16,C,Chemistry; Metallurgy,64.07,8105
B44D,44791,31920,31865,1894,9999,5.45,B,Performing Operations; Transporting,71.26,8105
G01W,44741,27305,33062,1903,9999,7.26,G,Physics,61.03,8096
D05C,44732,30754,24875,1885,9999,5.33,D,Textiles; Paper,68.75,8114
B61C,44480,30845,29084,1877,9999,5.25,B,Performing Operations; Transporting,69.35,8122
G12B,44094,25638,33388,1918,9999,5.69,G,Physics,58.14,8081
B82B,43764,26117,26663,1975,2024,24.18,B,Performing Operations; Transporting,59.68,49
G09C,42990,24319,21043,1902,9999,54.16,G,Physics,56.57,8097
D02J,42920,26338,23116,1900,9999,6.8,D,Textiles; Paper,61.37,8099
F22D,42727,28092,31533,1890,9999,2.39,F,Mechanical Engineering; Lighting; Heating; Weapons; Blasting,65.75,8109
B41C,42617,25720,20875,1882,9999,12.37,B,Performing Operations; Transporting,60.35,8117
C14C,42256,27670,18989,1879,9999,6.58,C,Chemistry; Metallurgy,65.48,8120
B21H,42126,29759,24772,1884,9999,5.03,B,Performing Operations; Transporting,70.64,8115
F28B,41418,30355,24050,1885,9999,3.31,F,Mechanical Engineering; Lighting; Heating; Weapons; Blasting,73.29,8114
C08C,40383,27632,13421,1905,9999,13.51,C,Chemistry; Metallurgy,68.42,8094
B61G,40123,29129,20540,1892,9999,4.45,B,Performing Operations; Transporting,72.6,8107
B42C,39816,27736,19084,1902,9999,33.97,B,Performing Operations; Transporting,69.66,8097
H05F,39747,27151,30350,1902,9999,5.68,H,Electricity,68.31,8097
F28C,39069,28530,28190,1902,9999,4.87,F,Mechanical Engineering; Lighting; Heating; Weapons; Blasting,73.02,8097
B27L,38829,27014,25745,1882,9999,3.76,B,Performing Operations; Transporting,69.57,8117
G04F,38617,24013,23781,1888,9999,8.21,G,Physics,62.18,8111
B60M,38582,25514,25122,1889,9999,6.1,B,Performing Operations; Transporting,66.13,8110
B41L,37998,26451,21534,1899,9999,16.09,B,Performing Operations; Transporting,69.61,8100
B62L,37907,27354,23603,1889,9999,5.28,B,Performing Operations; Transporting,72.16,8110
F03C,37806,23219,13754,1881,9999,7.09,F,Mechanical Engineering; Lighting; Heating; Weapons; Blasting,61.42,8118
A41F,37657,25680,28893,1890,9999,4.84,A,Human Necessities,68.19,8109
C25F,37559,23319,17948,1904,9999,9.01,C,Chemistry; Metallurgy,62.09,8095
B44F,37067,23226,19168,1899,9999,18.26,B,Performing Operations; Transporting,62.66,8100
D03C,36940,26347,15677,1896,9999,4.66,D,Textiles; Paper,71.32,8103
D21B,36761,23550,15807,1902,9999,8.88,D,Textiles; Paper,64.06,8097
F23M,36665,24297,23600,1856,9999,6.03,F,Mechanical Engineering; Lighting; Heating; Weapons; Blasting,66.27,8143
C12H,36516,21007,20955,1889,9999,6.67,C,Chemistry; Metallurgy,57.53,8110
C14B,36282,26694,20691,1884,9999,2.43,C,Chemistry; Metallurgy,73.57,8115
G16C,35934,11119,18865,1995,2024,2.91,G,Physics,30.94,29
G21D,35892,19346,19104,1918,9999,6.19,G,Physics,53.9,8081
D21D,35464,23377,15507,1899,9999,8.36,D,Textiles; Paper,65.92,8100
B63G,35194,22037,19537,1892,9999,6.4,B,Performing Operations; Transporting,62.62,8107
B61K,35044,25952,25799,1891,9999,4.55,B,Performing Operations; Transporting,74.06,8108
B61H,34969,25802,20994,1894,9999,4.37,B,Performing Operations; Transporting,73.79,8105
C13B,33058,20553,15165,1845,9999,7.74,C,Chemistry; Metallurgy,62.17,8154
H04K,32783,22357,21075,1903,9999,38.59,H,Electricity,68.2,8096
E05G,32527,22499,18356,1894,9999,5.2,E,Fixed Constructions,69.17,8105
D21G,31153,20291,12163,1899,9999,9.31,D,Textiles; Paper,65.13,8100
H03C,31058,21818,14754,1881,9999,12.13,H,Electricity,70.25,8118
F41J,29160,19868,16107,1890,9999,5.78,F,Mechanical Engineering; Lighting; Heating; Weapons; Blasting,68.13,8109
C09G,28573,15916,12432,1902,9999,15.4,C,Chemistry; Metallurgy,55.7,8097
F41C,28533,20190,15515,1878,9999,11.26,F,Mechanical Engineering; Lighting; Heating; Weapons; Blasting,70.76,8121
B68G,28509,17505,16366,1901,9999,9.33,B,Performing Operations; Transporting,61.4,8098
F16P,28487,19594,18313,1900,9999,7.56,F,Mechanical Engineering; Lighting; Heating; Weapons; Blasting,68.78,8099
C10C,27817,19426,14934,1866,9999,10.2,C,Chemistry; Metallurgy,69.83,8133
B43M,26867,17622,20791,1899,9999,4.23,B,Performing Operations; Transporting,65.59,8100
B63J,26433,14910,17340,1903,9999,5.19,B,Performing Operations; Transporting,56.41,8096
B27F,25920,18454,16430,1877,9999,19.21,B,Performing Operations; Transporting,71.2,8122
A46D,25778,16195,12259,1895,9999,12.18,A,Human Necessities,62.82,8104
D03J,24835,17553,17751,1898,9999,2.79,D,Textiles; Paper,70.68,8101
B41B,24798,16573,15710,1854,9999,3.55,B,Performing Operations; Transporting,66.83,8145
D04C,24602,16198,14105,1899,9999,9.64,D,Textiles; Paper,65.84,8100
A41G,24581,14416,17198,1901,9999,5.46,A,Human Necessities,58.65,8098
C05C,24489,15279,10706,1894,9999,9.18,C,Chemistry; Metallurgy,62.39,8105
C05D,24388,13523,12308,1899,9999,7.74,C,Chemistry; Metallurgy,55.45,8100
A22B,24164,16865,12925,1899,9999,5.63,A,Human Necessities,69.79,8100
G10G,23435,15440,18399,1892,9999,5.13,G,Physics,65.88,8107
B31D,23114,14755,12628,1902,9999,13.5,B,Performing Operations; Transporting,63.84,8097
G10C,22206,13791,14314,1897,9999,2.58,G,Physics,62.1,8102
C05B,21929,14259,12354,1894,9999,6.15,C,Chemistry; Metallurgy,65.02,8105
D01B,21602,15494,16047,1900,9999,2.71,D,Textiles; Paper,71.72,8099
F16S,21409,15162,17258,1931,9999,4.72,F,Mechanical Engineering; Lighting; Heating; Weapons; Blasting,70.82,8068
F23H,21400,14671,12367,1878,9999,3.99,F,Mechanical Engineering; Lighting; Heating; Weapons; Blasting,68.56,8121
C13K,20911,13562,7886,1883,9999,15.52,C,Chemistry; Metallurgy,64.86,8116
C07G,20630,13262,8012,1903,9999,15.83,C,Chemistry; Metallurgy,64.29,8096
D21J,20458,12913,12133,1898,9999,6.7,D,Textiles; Paper,63.12,8101
B64B,20208,12043,10536,1879,9999,11.16,B,Performing Operations; Transporting,59.6,8120
B42B,20155,14747,13668,1883,9999,4.64,B,Performing Operations; Transporting,73.17,8116
F23B,20114,13356,14158,1903,9999,3.33,F,Mechanical Engineering; Lighting; Heating; Weapons; Blasting,66.4,8096
G21B,20053,8285,7898,1934,9999,6.41,G,Physics,41.32,8065
A63D,20039,13643,13955,1877,9999,4.29,A,Human Necessities,68.08,8122
F22G,19496,13043,13723,1893,9999,3.41,F,Mechanical Engineering; Lighting; Heating; Weapons; Blasting,66.9,8106
C08H,19377,10693,8895,1900,9999,25.09,C,Chemistry; Metallurgy,55.18,8099
F16T,19241,13088,11571,1894,9999,3.42,F,Mechanical Engineering; Lighting; Heating; Weapons; Blasting,68.02,8105
F15C,19178,13324,8710,1916,9999,20.07,F,Mechanical Engineering; Lighting; Heating; Weapons; Blasting,69.48,8083
D02H,18886,14492,10677,1902,9999,3.08,D,Textiles; Paper,76.73,8097
A63J,18323,12671,12826,1895,9999,7.16,A,Human Necessities,69.15,8104
B60F,18225,11278,13747,1902,9999,6.05,B,Performing Operations; Transporting,61.88,8097
D06G,17837,13924,17060,1903,9999,1.3,D,Textiles; Paper,78.06,8096
G06C,17553,10971,13160,1891,9999,4.48,G,Physics,62.5,8108
F15D,16809,10389,9159,1905,9999,12.45,F,Mechanical Engineering; Lighting; Heating; Weapons; Blasting,61.81,8094
F41F,16695,11986,9669,1873,9999,6.3,F,Mechanical Engineering; Lighting; Heating; Weapons; Blasting,71.79,8126
B60V,14983,9940,5979,1907,9999,6.91,B,Performing Operations; Transporting,66.34,8092
G16Z,14925,7838,5349,1986,2024,71.06,G,Physics,52.52,38
G21G,14918,9168,6078,1904,9999,13.14,G,Physics,61.46,8095
G04R,14435,8472,7321,1910,9999,8.05,G,Physics,58.69,8089
D06Q,13931,8067,8359,1883,9999,9.32,D,Textiles; Paper,57.91,8116
G04D,13431,9189,8663,1888,9999,3.6,G,Physics,68.42,8111
C23D,12809,8315,6427,1877,9999,5.67,C,Chemistry; Metallurgy,64.92,8122
C12J,11827,5434,9387,1902,9999,2.72,C,Chemistry; Metallurgy,45.95,8097
C06D,11819,7546,5141,1902,9999,15.45,C,Chemistry; Metallurgy,63.85,8097
B27J,11757,7529,10759,1884,9999,2.02,B,Performing Operations; Transporting,64.04,8115
C06C,10820,7606,4832,1902,9999,11.33,C,Chemistry; Metallurgy,70.3,8097
C12S,10420,6080,3370,1960,2016,38.34,C,Chemistry; Metallurgy,58.35,56
D04D,10185,5786,6788,1899,9999,3.98,D,Textiles; Paper,56.81,8100
A42C,9940,6587,7603,1877,9999,6.64,A,Human Necessities,66.27,8122
G10F,9577,5816,7401,1894,9999,2.55,G,Physics,60.73,8105
C09F,9552,6737,6062,1895,9999,6.03,C,Chemistry; Metallurgy,70.53,8104
B21L,9326,6664,5892,1895,9999,4.26,B,Performing Operations; Transporting,71.46,8104
B21G,9236,6597,5061,1901,9999,5.64,B,Performing Operations; Transporting,71.43,8098
B31C,8968,6216,4740,1902,9999,7.25,B,Performing Operations; Transporting,69.31,8097
B61J,7930,5312,5688,1902,9999,3.24,B,Performing Operations; Transporting,66.99,8097
D01C,7927,4957,5582,1877,9999,4.29,D,Textiles; Paper,62.53,8122
F24V,7867,4161,4076,1882,9999,21.51,F,Mechanical Engineering; Lighting; Heating; Weapons; Blasting,52.89,8117
G06E,7416,4830,4131,1933,9999,20.01,G,Physics,65.13,8066
A01L,7414,4478,4207,1877,9999,4.84,A,Human Necessities,60.4,8122
G09D,7319,3880,6023,1896,9999,2.17,G,Physics,53.01,8103
F24T,7318,4356,5209,1980,2024,2.29,F,Mechanical Engineering; Lighting; Heating; Weapons; Blasting,59.52,44
G10B,6399,3808,5242,1901,9999,2.26,G,Physics,59.51,8098
G21H,6256,3737,3152,1904,9999,9.68,G,Physics,59.73,8095
B68C,5869,3686,3336,1884,9999,4.7,B,Performing Operations; Transporting,62.8,8115
F17B,5832,4016,3776,1903,9999,2.24,F,Mechanical Engineering; Lighting; Heating; Weapons; Blasting,68.86,8096
B68B,5570,3939,4302,1891,9999,2.53,B,Performing Operations; Transporting,70.72,8108
F03H,5569,3065,3724,1942,9999,7.73,F,Mechanical Engineering; Lighting; Heating; Weapons; Blasting,55.04,8057
A63K,4927,3485,4065,1901,9999,2.8,A,Human Necessities,70.73,8098
C10H,4784,3291,3852,1897,9999,0.94,C,Chemistry; Metallurgy,68.79,8102
C09H,4317,3010,2208,1902,9999,12.08,C,Chemistry; Metallurgy,69.72,8097
B27H,4300,2762,3298,1881,9999,2.67,B,Performing Operations; Transporting,64.23,8118
D04G,4203,2840,2965,1902,9999,5.99,D,Textiles; Paper,67.57,8097
G06J,4080,2946,2422,1920,9999,11.07,G,Physics,72.21,8079
E02C,4021,2810,3284,1895,9999,1.54,E,Fixed Constructions,69.88,8104
H05C,3987,2604,2702,1905,9999,6.27,H,Electricity,65.31,8094
C06F,3774,2001,2737,1870,9999,1.54,C,Chemistry; Metallurgy,53.02,8129
B01B,3577,2353,2164,1878,9999,15.87,B,Performing Operations; Transporting,65.78,8121
C12F,3391,2026,1983,1902,9999,7.6,C,Chemistry; Metallurgy,59.75,8097
C10F,3314,2432,2210,1877,9999,4.43,C,Chemistry; Metallurgy,73.39,8122
D06J,3124,2156,2112,1877,9999,6.33,D,Textiles; Paper,69.01,8122
B41G,3084,2394,2767,1897,9999,2.84,B,Performing Operations; Transporting,77.63,8102
B41D,3068,2291,2500,1854,9999,2.39,B,Performing Operations; Transporting,74.67,8145
B62C,2507,1622,2144,1881,9999,2.74,B,Performing Operations; Transporting,64.7,8118
C12L,1478,977,1232,1877,9999,2.39,C,Chemistry; Metallurgy,66.1,8122
F21H,1234,661,1043,1896,9999,2.19,F,Mechanical Engineering; Lighting; Heating; Weapons; Blasting,53.57,8103
B68F,1031,661,815,1906,9999,2.98,B,Performing Operations; Transporting,64.11,8093
G06D,983,796,778,1933,9999,31.66,G,Physics,80.98,8066
A99Z,557,367,554,1996,2023,9.09,A,Human Necessities,65.89,27
G21J,296,176,224,1939,9999,3.18,G,Physics,59.46,8060
G99Z,167,20,161,1998,2022,2.4,G,Physics,11.98,24
C99Z,69,45,46,1990,2021,17.57,C,Chemistry; Metallurgy,65.22,31
H99Z,54,23,48,2005,2022,2.89,H,Electricity,42.59,17
F99Z,45,34,45,2004,2022,1.8,F,Mechanical Engineering; Lighting; Heating; Weapons; Blasting,75.56,18
E99Z,26,14,26,1997,2023,4.88,E,Fixed Constructions,53.85,26
B99Z,24,8,24,2006,2022,0.92,B,Performing Operations; Transporting,33.33,16
D99Z,12,10,12,2005,2024,3.92,D,Textiles; Paper,83.33,19
C13D,4,4,4,1971,1991,12.0,C,Chemistry; Metallurgy,100.0,20
C13J,1,1,1,1973,1974,23.0,C,Chemistry; Metallurgy,100.0,1
C13F,1,1,1,1989,1990,6.0,C,Chemistry; Metallurgy,100.0,1
