ipc_subclass,total_patents,granted_patents,grant_rate
A61K,16083074,7966039,49.53
G06F,10412010,5589802,53.69
H01L,9471825,5556852,58.67
A61P,8247430,3821222,46.33
C07D,7405343,4238182,57.23
H04N,6491533,3763108,57.97
G01N,5794385,3401386,58.7
C07C,5468323,3458852,63.25
H04L,4753867,2860973,60.18
H01M,4637919,2589996,55.84
B01D,4478191,3071674,68.59
A61B,4193367,2520166,60.1
H04W,4061415,2349272,57.84
B29C,4035633,2620387,64.93
B65D,4023279,2727268,67.79
C12N,3589114,1762958,49.12
C08L,3246214,1759658,54.21
G06Q,3147276,1170566,37.19
B32B,3064731,1933391,63.09
B01J,2871288,1777732,61.91
G02B,2752903,1572577,57.12
G11B,2665365,1457587,54.69
B65G,2393580,1714104,71.61
C08F,2367592,1482477,62.62
H05K,2315137,1466969,63.36
C07K,2309789,1151196,49.84
H01R,2287837,1637614,71.58
C02F,2184105,1356039,62.09
C08K,2169359,1057143,48.73
H04B,2129321,1290205,60.59
C08G,2121113,1258809,59.35
F21V,2077722,1569789,75.55
A23L,2020000,900525,44.58
A61M,1981708,1284640,64.82
B23K,1944740,1286139,66.13
C09D,1935126,977424,50.51
A01N,1893851,989896,52.27
G01R,1866553,1191126,63.81
A61F,1856610,1174477,63.26
G06T,1825843,936089,51.27
H02K,1823338,1095766,60.1
B65H,1785494,1214958,68.05
F24F,1764830,1137204,64.44
C04B,1660579,933829,56.24
H01H,1583608,1033682,65.27
B24B,1564957,1153535,73.71
F16H,1542784,1007657,65.31
B41J,1539139,864626,56.18
G06K,1536315,890623,57.97
F16K,1524058,1089618,71.49
C23C,1482964,851504,57.42
F16L,1478709,1033894,69.92
B60R,1475056,894734,60.66
H04M,1473238,825335,56.02
A61L,1449036,858365,59.24
E21B,1444206,1010009,69.94
G02F,1435768,824852,57.45
B08B,1423747,1067860,75.0
E04B,1374977,947623,68.92
H02J,1366396,790242,57.83
B01F,1355826,1052428,77.62
H05B,1330582,798413,60.0
G03G,1311065,661664,50.47
C22C,1309090,739100,56.46
B65B,1299404,920397,70.83
H01J,1281549,748673,58.42
G01S,1272783,730725,57.41
B21D,1210189,886503,73.25
H01B,1202093,777559,64.68
B62D,1174209,747546,63.66
G06N,1166048,474838,40.72
A01G,1150868,705728,61.32
H01F,1142515,705794,61.78
C11D,1139583,601540,52.79
C09K,1123641,642008,57.14
G01B,1114486,727681,65.29
B02C,1111920,847754,76.24
G03B,1108982,631797,56.97
B23Q,1108808,814710,73.48
A47J,1087454,753045,69.25
E06B,1066949,764466,71.65
F26B,1063213,811934,76.37
A47B,1050895,770551,73.32
H01Q,1047226,647360,61.82
A61Q,1047226,529495,50.56
F04D,1026663,721794,70.3
G09G,1018070,578309,56.8
G11C,1009180,700597,69.42
C08J,1004559,562800,56.02
C12Q,990090,455725,46.03
G06V,985169,392438,39.83
C09J,967408,509378,52.65
F16D,965474,626477,64.89
G09F,961443,572698,59.57
A63B,961162,621738,64.69
B05B,954643,674416,70.65
A01K,951076,620541,65.25
C01B,919655,553136,60.15
F02M,916755,549104,59.9
A63F,900783,512644,56.91
F16C,890568,551034,61.87
H02M,879236,537603,61.14
B60K,874313,527702,60.36
F16B,864195,568005,65.73
G03F,862193,493037,57.18
F04B,858091,564521,65.79
F02D,854956,515408,60.28
D06M,851092,456264,53.61
G08B,849889,509739,59.98
G05B,839078,482622,57.52
F16F,816044,553225,67.79
E02D,812060,548296,67.52
B26D,811816,625319,77.03
E05B,810477,574758,70.92
C12P,797076,444250,55.73
B60W,776540,424796,54.7
H03K,764495,492473,64.42
A47C,762512,528993,69.38
A47L,760748,484847,63.73
F16M,753780,612644,81.28
H04R,752419,469470,62.39
E04G,751480,542687,72.22
G10L,732199,408518,55.79
H02G,712511,497337,69.8
E04H,712179,495014,69.51
B25J,711567,431649,60.66
B22D,704042,457620,65.0
C07F,703599,438012,62.25
H02P,701310,413578,58.97
F25B,696338,419275,60.21
F02B,695655,430608,61.9
G01C,688357,416946,60.57
H02B,684570,545129,79.63
E04F,681485,458501,67.28
G01M,681221,455332,66.84
F21S,679819,475194,69.9
B60L,678068,386940,57.07
H01S,675600,390086,57.74
A23K,663586,210432,31.71
F25D,657497,405034,61.6
G05D,656782,405089,61.68
D06F,655313,392805,59.94
B60T,652169,410024,62.87
B66C,633703,438955,69.27
B07B,623179,490903,78.77
H01G,617787,352458,57.05
B25B,610711,462410,75.72
F01N,602457,366777,60.88
A61N,592299,350790,59.23
C21D,589868,369652,62.67
G01F,583700,385342,66.02
B05D,582208,332418,57.1
B23B,574699,411703,71.64
A47G,574476,363557,63.28
C03C,573837,334483,58.29
A41D,571805,379315,66.34
A61G,564992,405649,71.8
G09B,560988,351390,62.64
G01D,552984,341858,61.82
C12M,544969,342067,62.77
A61H,539988,357060,66.12
B63B,528957,321063,60.7
C22B,517686,322763,62.35
F24H,517509,345673,66.8
B22F,517347,289563,55.97
B05C,516362,363324,70.36
G08G,514292,273351,53.15
D21H,513244,299447,58.34
B60C,502511,316503,62.98
B41M,492174,256554,52.13
A01D,490095,328001,66.93
B66B,487871,307294,62.99
C07H,486920,283033,58.13
A43B,486020,325544,66.98
F15B,484585,328610,67.81
C03B,480879,315832,65.68
F28F,480521,309460,64.4
B60N,479571,311813,65.02
C25D,474889,291677,61.42
C10G,471973,308544,65.37
B28B,469195,314779,67.09
B41F,467239,326049,69.78
C09B,466975,303343,64.96
H04Q,461095,275784,59.81
G01L,458204,295567,64.51
B23P,457602,312156,68.22
F16J,450954,295214,65.46
E04C,448520,290697,64.81
H02H,447351,286181,63.97
G07F,444912,255818,57.5
C10M,443133,266724,60.19
B29B,439593,292142,66.46
H03M,438162,290737,66.35
F01D,436980,287245,65.73
F21Y,436744,327165,74.91
C12R,435255,244393,56.15
A61C,435239,273587,62.86
E02F,433961,283825,65.4
B21B,430986,281411,65.29
G16H,430150,158535,36.86
B66F,423457,300731,71.02
F04C,420296,263893,62.79
B64C,419198,283413,67.61
B23D,415354,308652,74.31
A01C,413739,264632,63.96
F24C,413668,262879,63.55
H04J,406063,264085,65.04
G01J,401896,241550,60.1
H03H,393582,227044,57.69
B62B,386062,294363,76.25
E01C,380685,268241,70.46
A01B,376699,248496,65.97
D04H,374715,223421,59.62
A47K,374383,227468,60.76
A23G,374171,215143,57.5
C10L,373964,216688,57.94
A45D,371191,238504,64.25
G03C,370027,218982,59.18
B30B,367750,263262,71.59
B60J,364659,227739,62.45
A45C,363998,252817,69.46
E02B,357667,248881,69.58
F28D,356951,224213,62.81
H03F,356095,222035,62.35
D03D,355332,218541,61.5
C30B,350423,208056,59.37
E21D,350285,239302,68.32
A24F,347225,186124,53.6
G01K,343134,222855,64.95
G01V,341218,217096,63.62
A63H,339929,225093,66.22
F27D,339317,240486,70.87
F03D,337839,202049,59.81
A01M,334938,229476,68.51
E01F,334110,240607,72.01
D01F,332778,183884,55.26
A62C,329584,228176,69.23
C07B,328699,203062,61.78
F27B,327004,233053,71.27
E04D,326131,213806,65.56
B29L,320148,210921,65.88
B60G,320133,202444,63.24
B60Q,318920,196639,61.66
B29D,315285,204793,64.95
C01G,315025,187648,59.57
A61J,314482,210955,67.08
C25B,310658,166700,53.66
E05F,306651,207378,67.63
C10N,306386,166984,54.5
F23D,304703,200988,65.96
G21C,300279,182749,60.86
B21C,300275,204335,68.05
A01P,298698,135177,45.26
A01H,295835,188006,63.55
E01D,295807,211853,71.62
B64D,293229,197285,67.28
F24D,289118,190311,65.82
G01P,288452,178562,61.9
G07C,285577,164677,57.66
D06P,284253,154807,54.46
F02C,284040,181026,63.73
B31B,283474,204099,72.0
B60H,282798,158424,56.02
A47F,282433,203766,72.15
E05D,279855,198657,70.99
H02S,279547,191594,68.54
E03F,279029,208815,74.84
B29K,278328,171641,61.67
B42D,271694,142644,52.5
B65F,267750,188338,70.34
B60P,266949,183757,68.84
G01G,266648,185306,69.49
B01L,264724,176203,66.56
B60B,264553,173851,65.71
B07C,263071,179616,68.28
D05B,260303,189312,72.73
B33Y,256006,133906,52.31
B22C,255572,170795,66.83
F17C,255202,165737,64.94
D04B,251616,172814,68.68
D06B,250873,176043,70.17
H01P,249559,153153,61.37
B60S,249326,154563,61.99
B62K,248582,173393,69.75
F23G,245448,152875,62.28
B62J,241480,167062,69.18
G02C,237535,152213,64.08
G08C,231038,145775,63.1
B03C,227219,149791,65.92
F01L,226605,137623,60.73
H10K,226306,95991,42.42
B67D,225507,144678,64.16
F24S,219842,138936,63.2
B63H,215033,134005,62.32
C21C,212176,134369,63.33
B09B,210865,122809,58.24
A01F,210218,133763,63.63
H04H,207626,117811,56.74
A46B,207409,130628,62.98
B26B,205319,133363,64.95
C07J,205244,138574,67.52
A62B,203248,125026,61.51
A23B,203056,110717,54.53
A23C,201969,108817,53.88
H01C,200421,119164,59.46
F21W,199820,154018,77.08
E03C,199176,131253,65.9
B21J,198959,139348,70.04
B25H,198383,156942,79.11
G04B,197235,123579,62.66
E03D,196836,128212,65.14
B28D,196632,142617,72.53
B28C,195026,149717,76.77
G10K,192881,112417,58.28
B43K,192735,121185,62.88
F01P,191776,117205,61.12
B82Y,191608,108656,56.71
D01D,191382,120634,63.03
A21D,188234,88057,46.78
F02F,188204,116145,61.71
D01H,186780,127093,68.04
F42B,185678,129228,69.6
G05F,185623,123420,66.49
C05G,184369,52980,28.74
F22B,183853,124721,67.84
G07D,183702,110579,60.19
C09C,183416,109739,59.83
H10N,182527,101427,55.57
A44B,181630,123674,68.09
C08B,181535,110435,60.83
E01B,178733,128659,71.98
B62M,173903,114739,65.98
E03B,172043,125100,72.71
F03B,171758,92725,53.99
E05C,170982,120914,70.72
C23F,170436,103891,60.96
B24D,169345,107324,63.38
C10B,168997,109613,64.86
G01T,167232,99349,59.41
B44C,166454,99959,60.05
D02G,166410,98131,58.97
A23F,164522,81372,49.46
C05F,163093,85080,52.17
H03L,162455,109527,67.42
D21F,161563,105049,65.02
B66D,160997,115579,71.79
A23N,160364,119084,74.26
F02P,159415,94987,59.58
F41A,159013,112877,70.99
B43L,156119,105054,67.29
F16N,154172,112758,73.14
E21F,154038,111604,72.45
F23J,152083,103591,68.11
C11B,151719,88573,58.38
A63C,150877,98545,65.31
F01M,148716,93119,62.62
B21F,148657,113052,76.05
B61D,148083,106839,72.15
C21B,147969,98965,66.88
B04B,146527,103005,70.3
C01F,144049,89867,62.39
B26F,143923,101791,70.73
B61L,143409,93133,64.94
B23C,143312,101854,71.07
C22F,143224,82811,57.82
A44C,138306,87571,63.32
F01K,137604,79400,57.7
G16B,136427,49523,36.3
A42B,136398,88730,65.05
B65C,135543,96472,71.17
G10H,134246,86226,64.23
G21F,131028,79419,60.61
H05H,130846,78732,60.17
F23N,127687,72658,56.9
G05G,127019,75314,59.29
A22C,126990,91267,71.87
H03G,126685,79494,62.75
G04G,126390,64052,50.68
F16G,122835,80928,65.88
B42F,121843,76282,62.61
E01H,121664,86697,71.26
A45B,121617,84288,69.31
E06C,120964,89825,74.26
B24C,118923,81525,68.55
D21C,118050,71813,60.83
B67C,117964,89840,76.16
F17D,116194,82455,70.96
F24J,116151,71181,61.28
E21C,116080,86284,74.33
A21C,116054,85146,73.37
H02N,115842,63345,54.68
H10B,114971,66201,57.58
B27B,114038,79981,70.14
C25C,112720,76212,67.61
C10J,111762,73556,65.81
A24B,111752,68519,61.31
H01T,110804,71802,64.8
F23C,109226,72190,66.09
F21K,106857,78806,73.75
B23H,106090,71920,67.79
B63C,104885,67055,63.93
A41B,104406,64657,61.93
A23P,101635,59954,58.99
A24D,101112,56006,55.39
F02K,101033,71427,70.7
F02N,100844,64804,64.26
D06N,99807,57369,57.48
C12G,98644,45846,46.48
H03B,98641,61613,62.46
D06C,98085,65430,66.71
F23Q,97434,60164,61.75
A23J,96965,51432,53.04
G01H,94676,55860,59.0
H03J,93792,54980,58.62
D01G,91973,67308,73.18
G07G,90862,47832,52.64
B03B,90660,61195,67.5
G04C,89489,48303,53.98
G07B,88612,46043,51.96
A43D,88473,65863,74.44
C23G,87032,51253,58.89
A45F,86641,58348,67.34
B61F,85901,62547,72.81
F01C,85899,52890,61.57
C40B,84604,38501,45.51
A23D,84115,46553,55.34
F23L,83273,52048,62.5
B64G,82567,52274,63.31
F23R,82096,54569,66.47
B61B,81733,51633,63.17
B27N,80700,47499,58.86
A47D,80363,57850,71.99
B67B,79600,57616,72.38
A62D,79204,45226,57.1
B27K,78995,40522,51.3
B64F,78118,51902,66.44
G10D,77125,53393,69.23
B25D,76797,52388,68.22
B04C,76097,52487,68.97
B21K,75442,51444,68.19
G21K,74267,43986,59.23
F03G,73945,34317,46.41
F25C,73192,44656,61.01
F41G,71617,49677,69.36
B81B,70306,38768,55.14
B25C,70287,47660,67.81
F25J,70112,44171,63.0
A47H,69948,48333,69.1
B06B,68646,43108,62.8
C06B,68562,47254,68.92
H03D,67967,45856,67.47
B09C,67898,39726,58.51
G06G,67558,49496,73.26
F41H,66586,42416,63.7
B03D,66125,42340,64.03
F24B,66105,48687,73.65
B27C,66090,49582,75.02
B25F,64926,40481,62.35
B60D,64711,44880,69.35
A61D,64336,46402,72.12
B41K,64284,43271,67.31
A21B,64159,46296,72.16
F23K,63757,40034,62.79
H04S,63582,36868,57.98
B23F,63542,46249,72.78
G03H,63090,35004,55.48
G03D,62393,36500,58.5
A24C,61885,41321,66.77
D06L,61470,34867,56.72
F21L,61356,44022,71.75
D07B,61306,40808,66.56
H01K,59948,35353,58.97
C01D,59852,36404,60.82
D06H,59075,44454,75.25
A41C,57499,40436,70.32
F01B,57386,36229,63.13
G01Q,56842,33692,59.27
B41N,56257,31945,56.78
A01J,55834,38837,69.56
B23G,55789,42243,75.72
A63G,55701,37942,68.12
B27G,55522,40336,72.65
G06M,54670,35695,65.29
B27D,53931,33745,62.57
F42C,53677,38774,72.24
F04F,52878,35056,66.3
B27M,52454,31898,60.81
B62H,51502,34793,67.56
B02B,51090,32673,63.95
A43C,49788,33414,67.11
H05G,49127,31735,64.6
F28G,49104,34558,70.38
A41H,48407,32692,67.54
F41B,48326,34416,71.22
C12C,48299,28167,58.32
B25G,48299,32526,67.34
B44B,48252,36912,76.5
C11C,47648,29081,61.03
G16Y,47630,18905,39.69
B31F,46982,31810,67.71
B81C,46959,26495,56.42
F02G,46615,26537,56.93
F42D,46535,31100,66.83
C10K,46369,30192,65.11
B64U,46100,27539,59.74
C01C,44853,28739,64.07
B44D,44791,31920,71.26
G01W,44741,27305,61.03
D05C,44732,30754,68.75
B61C,44480,30845,69.35
G12B,44094,25638,58.14
B82B,43764,26117,59.68
G09C,42990,24319,56.57
D02J,42920,26338,61.37
F22D,42727,28092,65.75
B41C,42617,25720,60.35
C14C,42256,27670,65.48
B21H,42126,29759,70.64
F28B,41418,30355,73.29
C08C,40383,27632,68.42
B61G,40123,29129,72.6
B42C,39816,27736,69.66
H05F,39747,27151,68.31
F28C,39069,28530,73.02
B27L,38829,27014,69.57
G04F,38617,24013,62.18
B60M,38582,25514,66.13
B41L,37998,26451,69.61
B62L,37907,27354,72.16
F03C,37806,23219,61.42
A41F,37657,25680,68.19
C25F,37559,23319,62.09
B44F,37067,23226,62.66
D03C,36940,26347,71.32
D21B,36761,23550,64.06
F23M,36665,24297,66.27
C12H,36516,21007,57.53
C14B,36282,26694,73.57
G16C,35934,11119,30.94
G21D,35892,19346,53.9
D21D,35464,23377,65.92
B63G,35194,22037,62.62
B61K,35044,25952,74.06
B61H,34969,25802,73.79
C13B,33058,20553,62.17
H04K,32783,22357,68.2
E05G,32527,22499,69.17
D21G,31153,20291,65.13
H03C,31058,21818,70.25
F41J,29160,19868,68.13
C09G,28573,15916,55.7
F41C,28533,20190,70.76
B68G,28509,17505,61.4
F16P,28487,19594,68.78
C10C,27817,19426,69.83
B43M,26867,17622,65.59
B63J,26433,14910,56.41
B27F,25920,18454,71.2
A46D,25778,16195,62.82
D03J,24835,17553,70.68
B41B,24798,16573,66.83
D04C,24602,16198,65.84
A41G,24581,14416,58.65
C05C,24489,15279,62.39
C05D,24388,13523,55.45
A22B,24164,16865,69.79
G10G,23435,15440,65.88
B31D,23114,14755,63.84
G10C,22206,13791,62.1
C05B,21929,14259,65.02
D01B,21602,15494,71.72
F16S,21409,15162,70.82
F23H,21400,14671,68.56
C13K,20911,13562,64.86
C07G,20630,13262,64.29
D21J,20458,12913,63.12
B64B,20208,12043,59.6
B42B,20155,14747,73.17
F23B,20114,13356,66.4
G21B,20053,8285,41.32
A63D,20039,13643,68.08
F22G,19496,13043,66.9
C08H,19377,10693,55.18
F16T,19241,13088,68.02
F15C,19178,13324,69.48
D02H,18886,14492,76.73
A63J,18323,12671,69.15
B60F,18225,11278,61.88
D06G,17837,13924,78.06
G06C,17553,10971,62.5
F15D,16809,10389,61.81
F41F,16695,11986,71.79
B60V,14983,9940,66.34
G16Z,14925,7838,52.52
G21G,14918,9168,61.46
G04R,14435,8472,58.69
D06Q,13931,8067,57.91
G04D,13431,9189,68.42
C23D,12809,8315,64.92
C12J,11827,5434,45.95
C06D,11819,7546,63.85
B27J,11757,7529,64.04
C06C,10820,7606,70.3
C12S,10420,6080,58.35
D04D,10185,5786,56.81
A42C,9940,6587,66.27
G10F,9577,5816,60.73
C09F,9552,6737,70.53
B21L,9326,6664,71.46
B21G,9236,6597,71.43
B31C,8968,6216,69.31
B61J,7930,5312,66.99
D01C,7927,4957,62.53
F24V,7867,4161,52.89
G06E,7416,4830,65.13
A01L,7414,4478,60.4
G09D,7319,3880,53.01
F24T,7318,4356,59.52
G10B,6399,3808,59.51
G21H,6256,3737,59.73
B68C,5869,3686,62.8
F17B,5832,4016,68.86
B68B,5570,3939,70.72
F03H,5569,3065,55.04
A63K,4927,3485,70.73
C10H,4784,3291,68.79
C09H,4317,3010,69.72
B27H,4300,2762,64.23
D04G,4203,2840,67.57
G06J,4080,2946,72.21
E02C,4021,2810,69.88
H05C,3987,2604,65.31
C06F,3774,2001,53.02
B01B,3577,2353,65.78
C12F,3391,2026,59.75
C10F,3314,2432,73.39
D06J,3124,2156,69.01
B41G,3084,2394,77.63
B41D,3068,2291,74.67
B62C,2507,1622,64.7
C12L,1478,977,66.1
F21H,1234,661,53.57
B68F,1031,661,64.11
G06D,983,796,80.98
A99Z,557,367,65.89
G21J,296,176,59.46
G99Z,167,20,11.98
C99Z,69,45,65.22
H99Z,54,23,42.59
F99Z,45,34,75.56
E99Z,26,14,53.85
B99Z,24,8,33.33
D99Z,12,10,83.33
C13D,4,4,100.0
C13J,1,1,100.0
C13F,1,1,100.0
